file,categoryname,price,mass,volume,description
aeon,starships/Aera/Milspec,1800000,132,2700,""
aelar,starships/Aera/Milspec,2500000,197,4000,""
aevant,starships/Aera/Milspec,4000000,216,4400,""
aeon.blank,starships/Aera/Light,450000,132,2700,""
aelar.blank,starships/Aera/Heavy,600000,197,4000,""
aevant.blank,starships/Aera/Heavy,1000000,216,4400,""
idun,starships/Rlaan/Milspec,240000,57,1140,""
thrud,starships/Rlaan/Milspec,1200000,65,1300,""
vidar,starships/Rlaan/Milspec,560000,230,4600,""
idun.blank,starships/Rlaan/Light,120000,57,1140,""
vidar.blank,starships/Rlaan/Heavy,280000,230,4600,""
thrud.blank,starships/Rlaan/Heavy,300000,65,1300,""
ancestor,starships/Confed/Milspec,125000,40,800,"Die 'Ancestors' von der Ancestor-Klasse fliegt schon seit hunderten von Jahren. Der modernste Nachbau von den Shaper Raumfahrtfabriken ist seit 15 Jahren im Dienst und war verschiedene Male aktiv bei Angriffen gegen dreckige kriminelle Stuetzpunkte."
gawain,starships/Confed/Milspec,450000,40,800,"Die High-Born haben eine Raumschiffsherstellungsmethodik, die andere Fraktionen nur fuer Luxusjachten benutzen. Die Abfangjaeger der Gawain-Klasse stehen wahrhaftig fuer diese Linie dieser Denkweise mit einem aussergewoehnlichen Leistungsverhalten, die fuer exorbitante Kosten angeboten werden. Der sehr hohe Preis ensteht durch die Produktionsmethode an sich, durch kleine Serien in der Produktion und die relativ haeufigen Ueberarbeitungen-Verbessserungen des zuletzt produzierten Modells."
determinant,starships/Confed/Milspec,150000,54,1100,""
convolution,starships/Confed/Milspec,150000,62,1280,""
progeny,starships/Confed/Milspec,350000,62,1200,""
schroedinger,starships/Confed/Milspec,2000000,80,1600,""
derivative,starships/Confed/Milspec,200000,134,2700,""
lancelot,starships/Confed/Milspec,950000,170,3500,""
admonisher,starships/Confed/Milspec,300000,275,5600,""
pacifier,starships/Confed/Milspec,400000,490,10000,""
plowshare,starships/Confed/Milspec,228000,530,10000,""
dodo,starships/Confed/Milspec,50000,1096,21000,"Fuer ein Frachtschiff, ziemlich erfolgreich. Fuer ein Stueck Kunst - ziemlich haesslich."
goddard,starships/Confed/Milspec,2700000,2150,43000,""
ancestor.blank,starships/Confed/Light,78000,40,1000,"Die 'Ancestors' von der Ancestor-Klasse fliegt schon seit hunderten von Jahren. Der modernste Nachbau von den Shaper Raumfahrtfabriken ist seit 15 Jahren im Dienst und war verschiedene Male aktiv bei Angriffen gegen dreckige kriminelle Stuetzpunkte."
schroedinger.blank,starships/Confed/Light,110000,80,1600,""
determinant.blank,starships/Confed/Medium,75000,54,1100,""
convolution.blank,starships/Confed/Medium,76000,62,1280,""
derivative.blank,starships/Confed/Medium,100000,134,2700,""
lancelot.blank,starships/Confed/Heavy,800000,170,3500,""
gawain.blank,starships/Confed/Heavy,320000,40,1000,"Die High-Born haben eine Raumschiffsherstellungsmethodik, die andere Fraktionen nur fuer Luxusjachten benutzen. Die Abfangjaeger der Gawain-Klasse stehen wahrhaftig fuer diese Linie dieser Denkweise mit einem aussergewoehnlichen Leistungsverhalten, dass fuer exorbitante Kosten angeboten wird. Der sehr hohe Preis ensteht durch die Produktionsmethode an sich, durch kleine Serien in der Produktion und die ebenso wichtigen nur 3 Jahre Produktionszeit an der aktuellen Version."
dostoevsky.blank,starships/Militia/Light,150000,63,1300,""
progeny.blank,starships/Militia/Medium,300000,63,1300,""
dostoevsky,starships/Militia/Medium,250000,63,1300,""
admonisher.blank,starships/Militia/Heavy,180000,275,5600,""
pacifier.blank,starships/Militia/Heavy,210000,484,10000,""
llama.blank,starships/Merchant/Light,180000,1000,20000,"Was kann ueber eine Llama gesagt werden, sicher ist, dass sie eher weniger geeignet ist zum Transportieren als eine Mule und nicht zu spezialisiert, um einen Pflugschar zu ziehen."
dodo.blank,starships/Merchant/Light,7500,1096,22000,"Fuer ein Frachtschiff, ziemlich erfolgreich. Fuer ein Stueck Kunst - ziemlich haesslich."
plowshare.blank,starships/Merchant/Medium,30000,527,10000,""
mule.blank,starships/Merchant/Medium,1500000,28000,570000,"Die Mule ist das Frachtschiff der Wahl fuer alles, dass nicht die immense Ladekapazitaet der Ox-Klasse benoetigt. Raumschiffe der Mule-Klasse sind die bevorzugten Versorgungstransporter fuer das Militaer, und dass nur weil die Menge, in der sie produziert werden, es einfacher macht, sie zu ersetzen, wenn es ein unglueckliches Ende mit ihnen nimmt."
mule,starships/Merchant/Heavy,1700000,20000,570000,"Die Mule ist das Frachtschiff der Wahl fuer alles, dass nicht die immense Ladekapazitaet der Ox-Klasse benoetigt. Raumschiffe der Mule-Klasse sind die bevorzugten Versorgungstransporter fuer das Militaer, und dass nur weil die Menge, in der sie produziert werden, es einfacher macht, sie zu ersetzen, wenn es ein unglueckliches Ende mit ihnen nimmt."
franklin,starships/Merchant/Heavy,1800000,575,12000,""
ox.blank,starships/Merchant/Light_Capship,1200000,1000000,40000000,""
ox,starships/Merchant/Light_Capship,1500000,1000000,40000000,""
clydesdale,starships/Merchant/Light_Capship,80000000,29000000,590000000,""
hyena,starships/Hunter/Light,125000,40,1000,""
robin.blank,starships/Hunter/Medium,75000,42,900,"Die Robins von Terra haben niemals das Ansehen eines furchterregenden 'Bird of Prey' (Raubvogel ) gehabt. Weder noch haben es die Robins der LIHW. Sie haben, wie auch immer, das Ansehen, zuverlaessig, rentabel und nicht wartungsintensiv zu sein, erhalten."
robin,starships/Hunter/Medium,190000,42,900,"Die Robins von Terra haben niemals das Ansehen eines furchterregenden 'Bird of Prey' (Raubvogel ) gehabt. Weder noch haben es die Robins der LIHW. Sie haben, wie auch immer, das Ansehen, zuverlaessig, rentabel und nicht wartungsintensiv zu sein, erhalten."
sickle.blank,starships/Hunter/Medium,70000,55,1100,""
hammer.blank,starships/Hunter/Heavy,120000,115,2300,""
franklin.blank,starships/Hunter/Heavy,1000000,575,12000,""
sickle,starships/ISO/Medium,150000,55,1100,""
hammer,starships/ISO/Heavy,280000,115,2300,""
redeemer.blank,starships/Retro/Light,60000,38,800,"Die Ludditen haben schon durch ihre Natur keine grosse Industrialisierung, vertrauend auf eine kleine Anzahl von versteckten Einrichtungen und sympathischen Fabrikationsanlagen, die sie mit Schiffen beliefern. Der Redeemer (Erloeser ) traegt die Auszeichnung, die einzige offiziell von dem Geistlichen (Priester ) Sverde genehmigte Rasumschiffklasse zu sein, die vor 45 Jahren mit ihrem urspruenglichem Design praesentiert wurde. Sverde sagte, dass Gebete ueber ihn (den Redeemer ) aufgedeckt haben, dass dieser der 'Kumpan des Schafhirten' sein werde, mit dem die Suenden der Menschen bezwungen werden. Billig, sogar in der Zeit seiner Einfuehrung, bleibt der Redeemer ein utilitaristisches Schiff, dass sehr gut an die Produktionsmoeglichkeiten von Hinterweltler-Welten angepasst ist."
redeemer,starships/Retro/Medium,70000,38,800,"Die Ludditen haben schon durch ihre Natur keine grosse Industrialisierung, vertrauend auf eine kleine Anzahl von versteckten Einrichtungen und sympathischen Fabrikationsanlagen, die sie mit Schiffen beliefern. Der Redeemer (Erloeser ) traegt die Auszeichnung, die einzige offiziell von dem Geistlichen (Priester ) Sverde genehmigte Rasumschiffklasse zu sein, die vor 45 Jahren mit ihrem urspruenglichem Design praesentiert wurde. Sverde sagte, dass Gebete ueber ihn (den Redeemer ) aufgedeckt haben, dass dieser der 'Kumpan des Schafhirten' sein werde, mit dem die Suenden der Menschen bezwungen werden. Billig, sogar in der Zeit seiner Einfuehrung, bleibt der Redeemer ein utilitaristisches Schiff, dass sehr gut an die Produktionsmoeglichkeiten von Hinterweltler-Welten angepasst ist."
hyena.blank,starships/Pirate/Light,40000,40,1000,""
beam_heavy_lr,upgrades/Weapons/Capship,25000,.01,1,"@cargo/cargo_hud.png@"
discontinuity,upgrades/Weapons/Capship,2500000,.01,1,"@cargo/cargo_hud.png@"
flak,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
flak_heavy,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
fusion_heavy,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
lr_disruptor_beam,upgrades/Weapons/Capship,25000,.01,1,"@cargo/cargo_hud.png@"
lr_laser_beam,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
lr_pminus_beam,upgrades/Weapons/Capship,250000,.01,1,"@cargo/cargo_hud.png@"
lr_pminus_beam_mkiv,upgrades/Weapons/Capship,250000,.01,1,"@cargo/cargo_hud.png@"
rlr_pminus_beam,upgrades/Weapons/Capship,250000,.01,1,"@cargo/cargo_hud.png@"
particle_beam,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
particle_beam_lr,upgrades/Weapons/Capship,25000,.01,1,"@cargo/cargo_hud.png@"
penetrator_mkvi,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
photon_capship,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
rlr_laser_beam,upgrades/Weapons/Capship,2500,.01,1,"@cargo/cargo_hud.png@"
sanitizer,upgrades/Weapons/Capship,250000,.01,1,"@cargo/cargo_hud.png@"
laser,upgrades/Weapons/Mounted_Guns_Light,1000,.01,1,"@cargo/cargo_hud.png@Obwohl es nicht ein Laser im herkoemmlichen Sinn der Vorstellung ist, durch seine Aehnlichkeit zu den sogenannten 'Lasern' der klassischen Spiele und Filme aus dem vorangegangenen Jahrtausend, klebte diese Fehlbezeichnung fester an ihm als weltraumtaugliches Epoxyd. Billig und absolut zuverlaessig, werden niederwellige Plasmaspulen, so wie diese, von fast allen raumfahrenden Nationen benutzt."
meson_blaster,upgrades/Weapons/Mounted_Guns_Light,2500,.01,1,"@cargo/cargo_hud.png@"
mass_driver,upgrades/Weapons/Mounted_Guns_Medium,1500,.01,1,"@cargo/cargo_hud.png@Lange vor dem Beginn der modernen Menschheit, war es verschiedenen Hominiden bekannt, dass das Schleudern eines stumpfen Gegenstandes ein vernuenftiger Weg war, um Schaden aus der Entfernung zu erzeugen. Passend genug, die Welten der Puristen Fraktion gehoeren zu den Hauptherstellern von Mass Drivern."
disruptor,upgrades/Weapons/Mounted_Guns_Medium,30000,.01,1,"@cargo/cargo_hud.png@Ordentliche Waffe"
ion,upgrades/Weapons/Mounted_Guns_Medium,40000,.01,1,"@cargo/cargo_hud.png@Auf einigen Planeten hatten Kinder Wasserpistolen, die waren..."
razor_gun,upgrades/Weapons/Mounted_Guns_Medium,40000,.01,1,"@cargo/cargo_hud.png@Billig ist nicht gut"
neutron_gun,upgrades/Weapons/Mounted_Guns_Heavy,5000,.01,1,"@cargo/cargo_hud.png@Zu billig fuer Heavy"
particle_cannon,upgrades/Weapons/Mounted_Guns_Heavy,10000,.01,1,"Auch zu billig"
plasma_gun,upgrades/Weapons/Mounted_Guns_Heavy,80000,.01,1,"@cargo/cargo_hud.png@Sehr zu empfehlen, schuechtert die andern ein"
fusion_gun,upgrades/Weapons/Mounted_Guns_Heavy,1000000,.01,1,"@cargo/cargo_hud.png@Keine Test-Ergebnisse vorhanden"
photon_gun,upgrades/Weapons/Mounted_Guns_Aera_Milspec,15000,.01,1,"@cargo/cargo_hud.png@Keine Erfahrungen mit dieser Waffe bekannt"
anihilator_gun,upgrades/Weapons/Mounted_Guns_Aera_Milspec,90000,.01,1,"@cargo/cargo_hud.png@Keine Erfahrungen mit dieser Waffe bekannt"
penetrator_gun,upgrades/Weapons/Mounted_Guns_Aera_Milspec,110000,.01,1,"@cargo/cargo_hud.png@Schiesst sehr weit, ueber 10000 Meter, ist aber nicht so effektiv"
ktek_gun,upgrades/Weapons/Mounted_Guns_Rlaan_Milspec,60000,.01,1,"@cargo/cargo_hud.png@Gute Kanone, Beam"
hellspawn,upgrades/Weapons/Mounted_Guns_Rlaan_Milspec,3000,.01,1,"@cargo/cargo_hud.png@Keine Test-Ergebnisse vorhanden"
stormfire,upgrades/Weapons/Mounted_Guns_Confed_Milspec,2000,.01,1,"@cargo/cargo_hud.png@Sylvesterknaller"
leech_gun,upgrades/Weapons/Mounted_Guns_Confed_Milspec,66000,.01,1,"@cargo/cargo_hud.png@Mittelmaessig brauchbar"
crippler,upgrades/Weapons/Mounted_Guns_Confed_Milspec,120000,.01,1,"@cargo/cargo_hud.png@Mittelmaessig bis gut"
tachyon_cannon,upgrades/Weapons/Mounted_Guns_Confed_Milspec,20000,.01,1,"@cargo/cargo_hud.png@Geldverschwendung"
reaper_cannon,upgrades/Weapons/Mounted_Guns_Confed_Milspec,1200000,.01,1,"@cargo/cargo_hud.png@Hat Potential"
antimatter_gun,upgrades/Weapons/Mounted_Guns_Confed_Milspec,72000,.01,1,"@cargo/cargo_hud.png@Keine Test-Ergebnisse vorhanden"
laser_beam,upgrades/Weapons/Beam_Arrays_Light,1200,.01,1,"@cargo/cargo_hud.png@Nicht zu empfehlen"
ion_beam,upgrades/Weapons/Beam_Arrays_Light,35000,.01,1,"@cargo/cargo_hud.png@Eine Zwille kann mehr anrichten"
tractor_beam,upgrades/Weapons/Beam_Arrays_Light,7500,.01,1,"@cargo/cargo_hud.png@Nicht so stark, wie ein Heavy-Beam, aber in Ordnung"
repulsor_beam,upgrades/Weapons/Beam_Arrays_Light,50000,.01,1,"@cargo/cargo_hud.png@Zweifelhaftes Vergnuegen, aber nicht ganz ohne"
disruptor_beam,upgrades/Weapons/Beam_Arrays_Medium,4000,.01,1,"@cargo/cargo_hud.png@Eine gute Waffe fuer eine Llama"
ion_beam_heavy,upgrades/Weapons/Beam_Arrays_Heavy,20000,.01,1,"@cargo/cargo_hud.png@Trifft gut"
ktek_beam,upgrades/Weapons/Beam_Arrays_Heavy,120000,.01,1,"@cargo/cargo_hud.png@Trifft besser"
ktek_cap_beam,upgrades/Weapons/Beam_Arrays_Rlaan_Milspec,2500,.01,1,"@cargo/cargo_hud.png@Keine Test-Ergebnisse vorhanden"
ktek_beam_pd,upgrades/Weapons/Beam_Arrays_Rlaan_Milspec,120000,.01,1,"@cargo/cargo_hud.png@Keine Test-Ergebnisse vorhanden"
icepick,upgrades/Weapons/Beam_Arrays_Rlaan_Milspec,24000000,.01,1,"@cargo/cargo_hud.png@Keine Test-Ergebnisse vorhanden"
tractor_heavy,upgrades/Weapons/Beam_Arrays_Confed_Milspec,27500,.01,1,"@cargo/cargo_hud.png@Magnetismus wird ueberschatzt.  Dieser Traktorstrahl ist nur uebertechnisiert, aber gut."
tractor_capability,upgrades/Weapons/Mount_Enhancements,50000,.01,1,"@cargo/cargo_hud.png@Bei allen Schiffen bekommt man die Moeglichkeit, Special-Weapons einzusetzen"
autotracking,upgrades/Weapons/Mount_Enhancements,100000,.01,1,"@cargo/cargo_hud.png@Waehrend alle installierten Waffen dazugehoerende  automatische Zielfindungsmoeglichkeiten haben, sind diese Moeglichkeiten begrenzt bei zivilen Installationen. Ein voll angetriebener militaerischer automatischer Zielfinder wie dieser, vergroessert die Waffentreffgenauigkeit aussergewoehnlich."
add_reactor_capacitance,upgrades/Capacitors/Reactors,40000,20,20,"@cargo/cargo_hud.png@Liefert zusaetzliche Energiespeicherung fuer die Hauptkondensatorbank"
add_shield_2_capacitance,upgrades/Capacitors/Shields,40000,6,1,"@cargo/cargo_hud.png@Liefert zusaetzliche Schadenspufferung pro Emitter."
add_shield_4_capacitance,upgrades/Capacitors/Shields,40000,10,2,"@cargo/cargo_hud.png@Liefert zusaetzliche Schadenspufferung pro Emitter."
reactor_level_0,upgrades/Reactors/Light,4000,.01,1,"@cargo/cargo_hud.png@Leichter standard Reactor (Level 0)."
reactor_level_1,upgrades/Reactors/Light,10000,.01,1,"@cargo/cargo_hud.png@Leichter standard Reactor (Level 1)."
reactor_level_2,upgrades/Reactors/Medium,30000,.01,1,"@cargo/cargo_hud.png@Mittlerer standard Reactor (Level 2)."
reactor_level_3,upgrades/Reactors/Medium,60000,.01,1,"@cargo/cargo_hud.png@Mittlerer standard Reactor (Level 3)."
add_gun_cooler,upgrades/Reactors/Heavy,300000,.01,1,"@cargo/cargo_hud.png@Eine staerkere Kuehlereinheit zur Erhoehung der Feuergeschwindigkeit der Waffen."
reactor_level_4,upgrades/Reactors/Heavy,100000,.01,1,"@cargo/cargo_hud.png@Schwerer standard Reactor (Level 4)."
reactor_level_5,upgrades/Reactors/Heavy,150000,.01,1,"@cargo/cargo_hud.png@Schwerer standard Reactor (Level 5)."
reactor_level_6,upgrades/Reactors/Heavy,300000,.01,1,"@cargo/cargo_hud.png@Schwerer standard Reactor (Level 6)."
reactor_level_7,upgrades/Reactors/Heavy,600000,.01,1,"@cargo/cargo_hud.png@Schwerer standard Reactor (Level 7)."
reactor_level_8,upgrades/Reactors/Heavy,1500000,.01,1,"@cargo/cargo_hud.png@Schwerer standard Reactor (Level 8)."
reactor_level_9,upgrades/Reactors/Heavy,4500000,.01,1,"@cargo/cargo_hud.png@Schwerer standard Reactor (Level 9)."
reactor_level_10,upgrades/Reactors/Heavy,15000000,.01,1,"@cargo/cargo_hud.png@Schwerer standard Reactor (Level 10)."
afterburner_generic,upgrades/Engines/Engine_Enhancements_Light,3000,.01,1,"@cargo/cargo_hud.png@Der allgemeine Nachbrenner spritzt rueckwirkend Treibstoff in den superheissen Vergaser."
afterburner,upgrades/Engines/Engine_Enhancements_Medium,16000,.01,1,"@cargo/cargo_hud.png@Spritzt Treibstoff in den superheissen Vergaser und fuegt zusaetzliche Heizelemente dem Vergaser zu, um die Beschleunigung zu erhoehen."
mult_turn_jet_enhancer,upgrades/Engines/Engine_Enhancements_Medium,40000,.01,1,"Der Zusatz von gerichteter Seitenbeschleunigung, um dem Schiff eine extrem verbesserte Wendigkeit zu ermoeglichen."
mult_thrust_enhancer,upgrades/Engines/Engine_Enhancements_Medium,60000,.01,1,"@cargo/cargo_hud.png@Ein Ausspielen der Toleranzen des Traegheitskompensator erlaubt diese verbesserte Beschleunigung."
mult_maneuver_enhancer,upgrades/Engines/Engine_Enhancements_Heavy,200000,.01,1,"@cargo/cargo_hud.png@Kleinere Verstaerkungen und bedeutsame Verbesserungen des Traegheitskompensators ermoeglichen sehr interessante Manoever."
mult_speed_enhancer,upgrades/Engines/Engine_Enhancements_Heavy,250000,.01,1,"@cargo/cargo_hud.png@Mit der Verbesserung der Toleranzen der passiven Schiffspartikelschilder und der autokompensierenden Software, koennen hoehere Geschwindigkeiten erreicht werden, bevor das Schutzschild ausgedehnt und dadurch geschwaecht werden muss."
shield_2,upgrades/Shield_Systems/Light,3500,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_2_Level1,upgrades/Shield_Systems/Light,9000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4,upgrades/Shield_Systems/Light,4000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_4_Level1,upgrades/Shield_Systems/Light,10000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_2_Level2,upgrades/Shield_Systems/Medium,25000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_2_Level3,upgrades/Shield_Systems/Medium,40000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4_Level2,upgrades/Shield_Systems/Medium,30000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_4_Level3,upgrades/Shield_Systems/Medium,50000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_2_Level4,upgrades/Shield_Systems/Heavy,90000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_2_Level5,upgrades/Shield_Systems/Heavy,140000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4_Level4,upgrades/Shield_Systems/Heavy,100000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_4_Level5,upgrades/Shield_Systems/Heavy,150000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_2_Level6,upgrades/Shield_Systems/Heavy,300000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4_Level6,upgrades/Shield_Systems/Heavy,300000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_2_Level7,upgrades/Shield_Systems/Heavy,600000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4_Level7,upgrades/Shield_Systems/Heavy,600000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_2_Level8,upgrades/Shield_Systems/Heavy,1200000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4_Level8,upgrades/Shield_Systems/Heavy,1200000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_2_Level9,upgrades/Shield_Systems/Heavy,2500000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4_Level9,upgrades/Shield_Systems/Heavy,2500000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
shield_2_Level10,upgrades/Shield_Systems/Heavy,6000000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations- Schutzschild. Emitter 2 Modell."
shield_4_Level10,upgrades/Shield_Systems/Heavy,6000000,.01,1,"@cargo/cargo_hud.png@Eine Kombination von magnetischem und Gravitations-Schutzschild. Emitter 4 Modell."
mult_shield_regenerator,upgrades/Shield_Systems/Heavy,170000,.01,1,"@cargo/cargo_hud.png@Vergroessert die Wiederaufladegeschwindigkeit der Schutzschilde."
plasteel,upgrades/Armor_Modification,1000,.01,1,"@cargo/cargo_hud.png@Im engerem Sinn eher ein Ausbau der Huelle, als eine aktuelle Panzerung, Plasteel ist trotzdem billig und kosteneffektiv."
tungsten,upgrades/Armor_Modification,1500,.01,1,"@cargo/cargo_hud.png@Dicht, und mit einem hohen Schmelzpunkt, auf Tungsten basierende Panzerung ist primitiv, aber nicht unwirksam."
TantalumCarbide,upgrades/Armor_Modification/Aera_Milspec,500,.01,1,"@cargo/cargo_hud.png@Nur durch das Besitzen eines sehr hohen Schmelzpunkts, ist es, wie auch immer, nicht eine besonders gute Panzerung. Aber die Aeraner koennen es billig produzieren."
Polysteel,upgrades/Armor_Modification/Aera_Milspec,1600,.01,1,"@cargo/cargo_hud.png@Teurer als Plasteel, aber gleichzeitig viel effektiver."
PolyDuranium,upgrades/Armor_Modification/Aera_Milspec,10000,.01,1,"@cargo/cargo_hud.png@Eine Vielzahl Schichten von Duranium und Polysteel, auf der Oberflaeche mit Bipolite und einer Anordnung von Stromleitungen und Ablativen."
