file,categoryname,price,mass,volume,description
isometal,upgrades/Armor_Modification/Confed_Milspec,2000,.01,1,"@cargo/cargo_hud.png@Dadurch, dass die Panzerungsstruktur sehr gleichmaessig ist, wurde die Panzerung viel staerker."
add_ablative_hull_coating,upgrades/Hull_Upgrades,12000,10,0,"@cargo/cargo_hud.png@"
add_sublimative_hull_coating,upgrades/Hull_Upgrades,15000,15,1,"@cargo/cargo_hud.png@"
add_second_hull,upgrades/Hull_Upgrades,25000,100,1,"@cargo/cargo_hud.png@Durch den Gebrauch der hervorragenden Isolierungseingenschaften des Vakuums, koennen diejenigen, die nicht besorgt sind ueber das Zusatzgewicht und die Zusatzkosten, eine zweite Schicht (Kuehlerblech ) auf ihr Raumschiff legen."
add_aera_hull_coating,upgrades/Hull_Upgrades/Aera_Milspec,5000,6,1,"@cargo/cargo_hud.png@Durch das Belegen der Huelle mit Kuehlerrippen, eingebettet in Hochtemperaturablative, die auf einem kinetischem Verteiler sitzen, wird die Energie ueber die ausgedehnten Regionen der Huelle verbreitet, was der Huelle erlaubt mehr Schaden einzustecken, bevor irgend ein Teil kollabiert."
add_micro_shielding,upgrades/Hull_Upgrades/Rlaan_Milspec,30000,5,1,"@cargo/cargo_hud.png@Durch eingebettete Partituren von miniaturisierten Schildeinheiten in der Huelle, wurde die Moeglichkeit der Huelle, Schaden zu absorbieren massiv gesteigert, auf die Kosten eines bedeutenden Energieverbrauchs."
polymer_hull,upgrades/Hull_Upgrades/Confed_Milspec,10000,0,0,"@cargo/cargo_hud.png@Optimiert fuer kleine Massen, ist diese Huelle konstruiert aus kreuzgewebten langen Karbon-Nanoroehrchen eingebettet in ein hartes Epoxyd, bedeckt mit einer dicken Schicht UV-Schutz."
reinforced_hull,upgrades/Hull_Upgrades/Confed_Milspec,25000,4,4,"@cargo/cargo_hud.png@Das Grundhuellen-Design ist modifiziert mit zusaetzlichen Stuetzen und Honigwaben-Design zur Erhoehung der Elastizitaet gegen Schaden."
ecm_package_1,upgrades/ECM_Systems,5000,.01,1,"@cargo/cargo_hud.png@ElektronischeZaehlerMasse\ECM bezieht sich auf ein umfassendes Spectrum von Techniken, die entworfen worden, um feindliche Sensoren und Kommunikation zu vernichten oder zu taueschen ."
ecm_package_2,upgrades/ECM_Systems,15000,.01,1,"@cargo/cargo_hud.png@ElektronischeZaehlerMasse\ECM bezieht sich auf ein umfassendes Spectrum von Techniken, die entworfen worden, um feindliche Sensoren und Kommunikation zu vernichten oder zu taeuschen ."
hud_repair,upgrades/Repair_Systems,4000,.01,1,"@cargo/cargo_hud.png@Da jedes Schiff einer bestimmten Groesse keine physikalische Rundumuebersicht fuer seinen Piloten hat, und da kein Pilot ohne Navigatsionsystem fliegen kann, ist die Faehigkeit waerend des Fluges ein zerstoertes Navigationssystem zu reparieren beinahe ueberlebenswichtig."
repair_system,upgrades/Repair_Systems,10000,.01,1,"@cargo/cargo_hud.png@Ein verteiltes Netwerk von lokalen Schadenskontrolleinheiten, dieses Reparatursystem kann beschaedigte Module isolieren, den Folgeschaden minimieren und einige fehlerhafte Funktionen wiederherstellen."
repair_system_advanced,upgrades/Repair_Systems,20000,.01,1,"@cargo/cargo_hud.png@Mit der Vergroesserung der Arbeitskraft des Rearatursystems, haben mehrere der lokalen Module eine groessere Wahrscheinlichkeit einen Schaden zu ueberleben und repariert zu werden. "
repair_droid,upgrades/Repair_Systems/Advanced,30000,.01,1,"@cargo/cargo_hud.png@Ein zusammenarbeitendes Netzwerk von Untereinheiten, dass waehrend des Fluges Reparaturarbeiten verrichten kann."
repair_droid_advanced,upgrades/Repair_Systems/Advanced,90000,.01,1,"@cargo/cargo_hud.png@Stabil genug um Reparaturen waehrend eines Kampfes durchzufuehren. Intelligent genug sich zu merken, nicht den Computer zu waschen."
repair_ai,upgrades/Repair_Systems/Research,200000,.01,1,"@cargo/cargo_hud.png@Manchmal ist es genauso wichtig, Prioritaeten zu setzen, was zuerst repariert wird, wie das Reparieren an sich."
repair_ai_advanced,upgrades/Repair_Systems/Research,300000,.01,1,"@cargo/cargo_hud.png@Aehnlich dem normalen Reparatur-AI, aber mit optimiertem Computercode und besserer Garantie."
SkyScope_Alpha,upgrades/Radar/Basic,5000,.01,1,"@cargo/cargo_hud.png@Einfaches Radargeraet"
SkyScope_AlphaPlus,upgrades/Radar/Basic,10000,.01,1,"@cargo/cargo_hud.png@Einfaches Radargeraet"
StarScanner_2530,upgrades/Radar/Basic,20000,.01,1,"@cargo/cargo_hud.png@Einfaches Radargeraet"
SkyScope_Beta,upgrades/Radar/Intermediate,20000,.01,1,"@cargo/cargo_hud.png@Mittelmaessiges Radargeraet"
StarScanner_2545,upgrades/Radar/Intermediate,40000,.01,1,"@cargo/cargo_hud.png@Mittelmaessiges Radargeraet"
Hawkeye_ZX-16,upgrades/Radar/Intermediate,80000,.01,1,"@cargo/cargo_hud.png@Mittelmaessiges Radargeraet"
StarScanner_2600,upgrades/Radar/Advanced,120000,.01,1,"@cargo/cargo_hud.png@Gutes Radargeraet"
Hawkeye_ZX-50,upgrades/Radar/Advanced,140000,.01,1,"@cargo/cargo_hud.png@Gutes Radargeraet"
Hawkeye_ZX-86,upgrades/Radar/Advanced,160000,.01,1,"@cargo/cargo_hud.png@Sehr gutes Radargeraet"
rlaan_turret_pd,upgrades/Weapons/Turrets/Rlaan,10000,.1,1,"@cargo/cargo_hud.png@Die Rlaaner sind bakannt fuer ihre Verachtung von Raketen, besonders auf diejenigen, die auf sie gefeuert werden."
rlaan_turret_mini,upgrades/Weapons/Turrets/Rlaan,14000,.1,1,"@cargo/cargo_hud.png@Obwohl rlaanische Schiffe dazu neigen, Schilder anbringen, die faehig sind, die meisten kleineren Waffen abzuwehren, ziehen sie jedoch die Option vor, ihre Gegner zu zwingen, das Feuer einzustellen."
aera_turret_pd,upgrades/Weapons/Turrets/Aera,10000,.1,1,"@cargo/cargo_hud.png@Durch Gebrauch von niederwelligen Impulslasern, haben die Aeraner eine einfache und effektive Antiraketenwaffe geschaffen."
beam_turret,upgrades/Weapons/Turrets,15000,.1,1,"@cargo/cargo_hud.png@Speziell konstruiert fuer die Energie- und Hitzezerstreungsanforderungen von Beamwaffen, hat dieser Gefechtsturm alles was du brauchst um ein Paar von ihnen anzubringen."
turret_pd,upgrades/Weapons/Turrets,10000,.1,1,"@cargo/cargo_hud.png@ES wird schwer angeraten, nicht schiess die Rakete ab zu spielen, es sei denn es sind mehrere angebracht."
heavy_turret,upgrades/Weapons/Turrets,30000,.1,1,"@cargo/cargo_hud.png@Bei Ausweichmaneuvern eine gute Waffe, um nach hinten zu schiessen."
small_turret,upgrades/Weapons/Turrets,10000,.1,1,"@cargo/cargo_hud.png@Durch die Allgemeinverteilung der Panzerung in diesen Gefechtstuermen, wurde der kleine Gefechtsturm bekannt als die Maschine, die zuerst explodiert."
medium_turret,upgrades/Weapons/Turrets,20000,.1,1,"@cargo/cargo_hud.png@Er dreht sich, er schiesst, er schneidet. Nein, nicht in Wuerfel, aber er kommt im Paar."
capship_turret,upgrades/Weapons/Turrets,40000,.1,1,"@cargo/cargo_hud.png@Beim Baerenjagen, sei vorsichtig, und trage einen grossen Stock"
capship_turret_heavy,upgrades/Weapons/Turrets,80000,.1,1,"@cargo/cargo_hud.png@Falls man das in dein Schiff einbauen kann, kannst darauf montieren, was immer du willst."
turret_pd_long,upgrades/Weapons/Turrets,80000,.1,1,"@cargo/cargo_hud.png@Eine der am meisten beeindruckenden Anwendungen der Disruptortechnologie, dieser militaerische Punktfeuerverteidigungsgefechtsturm ist der Beste seiner Sorte."
franklin_pd,upgrades/Weapons/Turrets,100000,.1,1,"@cargo/cargo_hud.png@Diese Gefechtstuerme wurden gewoehnlich fuer die Franklinraumschiffe fuer den diplomatischen Transport konstruiert. Jeder Teufelskerl, der mit einer Franklin protzt, sollte sich zweifelsohne diese hervorragenden Gefechtstuerme besorgen zur Ergaenzung der auesseren Ausstattung."
add_fuel,upgrades/Miscellaneous,1000,.01,1,"@cargo/cargo_hud.png@Jede Aktion verlangt eine Reaktion."
jump_drive,upgrades/Miscellaneous,10000,.01,1,"@cargo/cargo_hud.png@Diese Erweiterung des Innersystemsprungsystems wird in allen modernen Schiffen gefunden und ist notwendig fuer wirkungsvolle interstellare Reisen. Nur an den Sprungstellen im Weltall zu gebrauchen, erlaubt es dieses Geraet durch die Wurmloecher an diesen Stellen zu tunneln."
add_cargo_volume,upgrades/Miscellaneous,10000,.01,1,"@cargo/cargo_hud.png@Es ist wirklich erstaunlich herrauszufinden, wieviel Zusatzplatz jemand hat, falls man  die Sicherheitsbedingungen geringfuegig modifiziert."
add_jump_capacitance,upgrades/Miscellaneous,100000,.01,1,"@cargo/cargo_hud.png@"
add_secondary_thrusters,upgrades/Miscellaneous,100000,.01,1,"@cargo/cargo_hud.png@"
mult_inertial_compensators,upgrades/Miscellaneous,10000000,.01,1,"@cargo/cargo_hud.png@"
cloaking_device,upgrades/Miscellaneous/Aera_Milspec,259000,8.9,1,"@cargo/cargo_hud.png@Eine graessliche Notwendigkeit fuer diejenigen, die wuenschen unbemerkt zu bleiben. Es ist nicht, wie auch immer, in der Lage dauerhaft moderne Sensor- Technologie zu taueschen."
kineticmissile,upgrades/Ammunition/Capship,4000,.01,1,"@cargo/cargo_hud.png@"
capiff_ammo,upgrades/Ammunition/Capship,2000,.01,1,"@cargo/cargo_hud.png@"
cap_iff,upgrades/Ammunition/Capship,2000,.01,1,"@cargo/cargo_hud.png@"
capcluster_ammo,upgrades/Ammunition/Capship,2000,.01,1,"@cargo/cargo_hud.png@"
capshipmissile_ammo,upgrades/Ammunition/Capship,2000,.01,1,"@cargo/cargo_hud.png@"
grand_gauss,upgrades/Ammunition/Capship,3000,.01,1,"@cargo/cargo_hud.png@"
dumbfire_ammo,upgrades/Ammunition,20,.01,1,"@missile-hud.png@"
heatseeker_ammo,upgrades/Ammunition,35,.01,1,"@missile-hud.png@"
image_recognition_ammo,upgrades/Ammunition,75,.01,1,"@missile-hud.png@"
friend_or_foe_ammo,upgrades/Ammunition,100,.01,1,"@missile-hud.png@"
torpedo_ammo,upgrades/Ammunition,2000,.01,1,"@cargo/cargo_hud.png@"
emp_torpedo_ammo,upgrades/Ammunition,2500,.01,1,"@cargo/cargo_hud.png@"
javelin,upgrades/Ammunition,4000,.01,1,"@cargo/cargo_hud.png@"
maul_ammo,upgrades/Ammunition,2000,.01,1,"@cargo/cargo_hud.png@"
cluster_ammo,upgrades/Ammunition,2000,.01,1,"@cargo/cargo_hud.png@"
swarm_ammo,upgrades/Ammunition,80,.01,1,"@cargo/cargo_hud.png@"
photon_swarm,upgrades/Ammunition,90,.01,1,"@cargo/cargo_hud.png@"
killerbee_ammo,upgrades/Ammunition,85,.01,1,"@cargo/cargo_hud.png@"
hail_ammo,upgrades/Ammunition,90,.01,1,"@cargo/cargo_hud.png@"
hephaestus_mini,upgrades/Ammunition,90,.01,1,"@cargo/cargo_hud.png@"
hephaestus_point_defense,upgrades/Ammunition,90,.01,1,"@cargo/cargo_hud.png@"
gauss_ammo,upgrades/Ammunition,300,.01,1,"@cargo/cargo_hud.png@"
breeze_ammo,upgrades/Ammunition,300,.01,1,"@cargo/cargo_hud.png@"
porcupine_mine,upgrades/Ammunition,300,.01,1,"@cargo/cargo_hud.png@"
dumbfire_3pack_ammo,upgrades/Ammunition/3pack,20,.01,1,"@missile-hud.png@"
heatseeker_3pack_ammo,upgrades/Ammunition/3pack,35,.01,1,"@missile-hud.png@"
image_recognition_3pack_ammo,upgrades/Ammunition/3pack,75,.01,1,"@missile-hud.png@"
friend_or_foe_3pack_ammo,upgrades/Ammunition/3pack,100,.01,1,"@missile-hud.png@"
leech_3pack_ammo,upgrades/Ammunition/3pack,1000,.01,1,"@cargo/cargo_hud.png@"
swarm_3pack_ammo,upgrades/Ammunition/3pack,80,.01,1,"@cargo/cargo_hud.png@"
killerbee_3pack_ammo,upgrades/Ammunition/3pack,85,.01,1,"@cargo/cargo_hud.png@"
gauss_3pack_ammo,upgrades/Ammunition/3pack,300,.01,1,"@cargo/cargo_hud.png@"
breeze_3pack_ammo,upgrades/Ammunition/3pack,300,.01,1,"@cargo/cargo_hud.png@"
reaper_cannon,upgrades/Experimental,1200000,.01,1,"@cargo/cargo_hud.png@"
cloaking_device,upgrades/Experimental,259000,8.9,1,"@cargo/cargo_hud.png@Dieses Geraet benutzt Gravitationsmanipulationstechnologie. Eine starke Gravitationslinse lenkt die Strahlung, die von aktiven Sensorem ausgestrahlt wird um das Schiff herum. Dies macht das Raumschiff komplett unsichtbar fuer aktive und passive Sensoren."
advtorpedo_ammo,upgrades/Experimental,2000,.01,1,"@cargo/cargo_hud.png@"
hail_3pack_ammo,upgrades/Experimental,90,.01,1,"@cargo/cargo_hud.png@"
leech_ammo,upgrades/Experimental,1000,.01,1,"@cargo/cargo_hud.png@"
ecm_package_3,upgrades/Experimental,30000,.01,1,"@cargo/cargo_hud.png@Electronic CounterMeasures\ ECM bezieht sich auf ein ausgedehntes Spektrum von Techniken, die entworfen wurden, um feindliche Sensorenund Kommunikation abzuweisen oder reinzulegen."
First_Class_Passenger,Passengers,,.01,100,"@cargo/cargo-hud.png@Falls du 1.Klasse Passagiere befoerderst, sollten sie den ganzen Komfort haben, den sie erwarten"
Business_Class_Passenger,Passengers,,.01,50,"@cargo/cargo-hud.png@Mit einem Laptop und einem grossem Sitzplatz, erfreut sich der Business-Class-Passagier ueber etwas weniger Platz als der 1.Klasse Passagier"
AI_Cores,Passengers,1375,.01,5,"@cargo/ai_cores.png@Weil sie mit der Fracht reisen muessen, fangen sie an, dich Dave zu nennen."
Frozen_Colonist,Passengers/Economy,,1,3,"@cargo/frozen_colonist.png@Hoeflich, platzsparend, er versucht nicht hinter dem Piloten zu sitzen, es kuemmert ihn nicht, wie lange es dauert um anzukommen. Ungluecklicherweise, technisch bedingt, wenn auch nur zeitweise, verstorben - nichts fuer eine Unterhaltung."
Hitchhiker,Passengers/Economy,,.4,6,"@cargo/steerage_class@Bringt immer sein/ihr Handtuch mit."
Standard_Mealpacks,Natural_Products/Confed_Food,100,.01,1,"@cargo/stamdard_mealpacks.png@Nahrung! Hervorragende Nahrung! Heisses Soyagranulat(Soyafleisch) und  Soyamilch!"
Luxury_Foods,Natural_Products/Confed_Food,180,.01,1,"@cargo/luxury_mealpacks.png@Beinhaltet solche Raritaeten, wie z.B. game meat (Alligator, Bueffel, Kaengeruh, Froschschenkel) und importierte Spezialitaeten, diese Luxuswaren werden hauptsaechlich von besseren Hotels und Restaurants gekauft."
Filtered_Water,Natural_Products/Confed_Food,40,.01,1,"@cargo/fresh_water.png@Waehrend keine Kolonialwelt, auf der Menschen oder Aeraner angesiedelt sind, ohne natuerliche reichhaltige Wasservorkommen ist, haben Weltraumbergbauminen und orbitale Stationen  immer den Bedarf der Wiederbeschaffung von Wasser."
Filtered_Water,Natural_Products/Aera_Food,40,.01,1,"@cargo/fresh_water.png@Waehrend keine Kolonialwelt, auf der Menschen oder Aeraner angesiedelt sind, ohne natuerliche reichhaltige Wasservorkommen ist, haben Weltraumbergbauminen und orbitale Stationen  immer den Bedarf der Wiederbeschaffung von Wasser."
Aera_Ration,Natural_Products/Aera_Food,40,.01,1,"@cargo/cargo-hud.png@Durch den Inhalt der utilitaristisch dehydrierten Essensriegel mit Jerky zum Dessert, ist die  aeranische Essensration geniessbar fuer Menschen, aber der langanhaltende menschliche Konsum hat eventuelle Krankheiten und den Tod zur Folge durch den Alkaloidgehalt."
Jhurlon,Natural_Products/Aera_Food,140,.01,1,"@cargo/jhulon.png@Die Eingeborenen der Bzbr-Welt, die Jhurlon gleichen am ehesten einer brockengrossen Behausung der Landmuschel. Waehrend sie sehr gut gegen eingeborene Feinde geschuetzt sind, hat moderne Technologie das Zerschneiden ihrer Muschelschale viel einfacher gemacht."
Salted_Thok,Natural_Products/Aera_Food,130,.01,1,"@cargo/salted_thok.png@Da die Aeraner ihre Dschungelwaelder zerstoert haben, und es den Meeren besser ergangen ist, fahren sie immer noch fort, diese noch Fisch schmeckende Kreatur zu zuechten."
Rlaan_Nutripack,Natural_Products/Rlaan_Food,140,.01,1,"@cargo/cargo-hud.png@Beinhaltet einen Proteinstein, Kohlehydratschleim und sprudelnde Getraenke, sogar die Rlaaner finden etwas begehrenswertes in dessen Aesthetik."
Rlaan_Luxury_Nutripack,Natural_Products/Rlaan_Food,150,.01,1,"@cargo/cargo-hud.png@Ist in etwa das rlaanische Gegenstueck zu Haggis, wer nicht weiss, was Haggis ist oder es auch mal kochen moechte, hier die Zutaten fuer Haggis (1 Schafsleber, 200 g Nierenfett (Rindenfett ist am besten), 1 geleerter Schafsmagen, 1 Schafsherz, 2 Zwiebeln fein gehackt, Bruehe, 75 g Hafermehl, Pfeffer, Salz, Muskatnuss), serviert mit dem rlaanischem Gegenstueck von Lutefisk auch hier ein Tip fuer die Zubereitung(Stockfisch mehrere Tage in Wasser einlegen, dann das Wasser wieder herrausdruecken, falls man das unterlaesst, hat man Matsch. Wenn man das Haus nur noch mit einer Gasmaske betreten kann, steht dem Genuss dieser kulinarischen Delikatesse nichts mehr im Wege.), man kann nur vermuten, dass die Rlaaner nicht vertraut sind mit den kulinarischen Genuessen anderer Gattungen/Rassen, obwohl Diplomaten und Politiker aller Rassen/Gattungen ja auch sehr gerne gefuellten Pfaelzer-Saumagen essen. Quelle fuer die Rezepte=G.W.W.(Galactical-Wide-Web)."
Rlaan_Generic_Nutripack,Natural_Products/Rlaan_Food,40,.01,1,"@cargo/cargo-hud.png@Hauptsaechlich bestehend aus Amoniakloesungen und Gels, gelagert bei geeigneten Temperaturen, so dass das Amoniak fluessig bleibt, ist das oeffnen eines dieser Pakete eine fatale Erfahrung fuer einen unvorbereiteten Menschen."
Coffee,Natural_Products/Food,140,.01,1,"@cargo/cargo-hud.png@Generation auf Generation von Abhaengigen haben die Kaffeeproduktion zu einer der groessten bekannten Industrien im Weltraum gemacht."
Animal_Products,Natural_Products/Food,110,.01,1,"@cargo/animal_products.png@Typisch fuer den Tagesablauf, Eier, Kaviar und andere Produkte von verschiedenen tierischen inneren Organen, bleiben die Essensquelle mit hohem Naehrgehalt fuer alle Gattungen, und einige Abendessen werden zu einem zweifelhaften Vergnuegen, weil man Nahrung isst, die orginal aus diesen Quellen stammt."
Grains,Natural_Products/Food,70,.01,1,"@cargo/grains.png@Die essbaren Grassamen, Getreide, und die Karbohydrate, die sie aufsammeln, sind die Pfeiler einer allumfassenden Diaet. Wenn sie vernuenftig vergoren sind, werden sie die Stuetze einer fluessigen Diaet."
Seafood,Natural_Products/Food,115,.01,1,"@cargo/seafood.png@Das einzig allgemein bekannte Fleisch, dass nicht in Spezialtanks geklont wird, ist Fisch, oder das lokale Gegenstueck, falls essbar, ist es die Hauptstuetze der Agrarplanetendiaeten."
Meats,Natural_Products/Food,110,.01,1,"@cargo/animal_meat.png@Da die Zuechtung von Tieren zu resourcenintensiv ist, wird fast alles Fleisch in Spezialtanks hergestellt/geklont."
Produce,Natural_Products/Food,80,.01,1,"@cargo/produce.png@Obwohl Weltraumeinrichtungen einen Algenschlamm zur Grundernaehrung zuechten, kann man nur einen lausigen Salat damit machen."
Malt_Beverages,Natural_Products/Liquor,45,.01,1,"@cargo/cargo-hud.png@Bier! (Das fluessige Abendbrot.)"
Specialty_Wines,Natural_Products/Liquor,10000,2,1,"@cargo/arkturian_wines.png@Feine handgemachte Weine von bedaechtig kultivierten Weinbergen. Im Unterschied zu den billigen Weinen von Farmplaneten, die fuer die Weinproduktion geeignet sind, enthaelt jede Flasche fluessige Kunstfertigkeit und das Potenzial fuer eine kulinarische Entdeckungsreise."
Bulk_Wines,Natural_Products/Liquor,100,.01,1,"@cargo/wine.png@Solange die Lieferungen von franzoesischen Snobs mit kalifornischen Snobs konkurrieren, ist die Weinherstellung ein Konkurenzkampf von franzoeisischen Snobs von verschiedenen Planeten mit kalifornischen Snobs von verschiedenen Planeten. Rotwein wird unterschieden von Weisswein, dadurch das er besser schmeckt und wird schlechter, um so billiger der Wein wird.  Weisswein wird unterschieden von Rotwein dadurch, das wenn der Wein billiger wird, er immer mehr anfaengt nach Wasser zu schmecken, aus dem er hervor gekommen ist. Anmerkung des Uebersetzers: Na,ja, lassen wir das mal so dahingestellt."
Spirits,Natural_Products/Liquor,55,.01,1,"@cargo/spirits.png@Spirituosen sind diese Liquoere von ausreichend unbestimmter Machart, so dass man am besten sagen kann, sie wurden produziert in der Gesinnung trinkbar zu sein."
Brandy,Natural_Products/Liquor,70,.01,1,"@cargo/cargo-hud.png@Vergorene Trauben, destilliert in leberschreiender Perfektion. Bemerkenswert, nachdem die Menschheit in den Weltraum expandierten, hoerten die Leute auf, sich darum zu kuemmern, ob ihr Brandy aus der Cognac-Region kam oder nicht."
Space_Grog,Natural_Products/Liquor,60,.01,1,"@cargo/space_grog.png@Schwarzgebranntes destilliertes vergorenes Zuckerprodukt. Saufen und laufen gehoert zusammen, zuerst saufen, dann zur Toilette laufen ... und der lokale Rot-Gut (benannt nach einem Totengraeber aus London, der Whisky benutzte, um Leichen zu konservieren, welche er an Mediziner zum sezieren verkaufte, den guten Tropfen verkaufte er dann an ...) ist noch billiger.Nicht zu verwechseln mit dem gleichnamigen Bier und Cocktail."
Tripezian_Premium,Natural_Products/Confed_Liquor,55,.01,.25,"@cargo/tripezian_premium.png@Koste den Geschmack der Grenze! Tripezian Ale ist ein Produkt aus gegorenen tripezianischen Beeren, eine ausserirdische Frucht, toedlich wenn sie gegessen werden, aber deren gegorenee Saefte einen intensiven und exotischen Geschmack haben. Tripezianische Beeren werden nur auf wenigen Welten hergestellt und in limitierten Mengen. Das macht tripezianisches Ale zu einem der teuersten und  am meist gesuchten Getraenke im gesamten bekannten Weltraum."
Sarakan_Tears,Natural_Products/Uln_Liquor,160,.01,.25,"@cargo/sarakan_tears.png@Destilliert aus dem Saft des Sarakbusches, kann diese Spirituose mit folgendem alten Sprichwort beschrieben werden 'Was auch immer dich nicht umbringt, erstarrt den Mund, brennt im Hals, verstimmt den Magen, schenk dir einen neuen ein, und laesst dich mit einer netten rosa Brille ins Universum schauen!"
Cotton,Natural_Products/Plants,120,.01,1,"@cargo/cotton.png@Lange benutzt um Kleidung, Textilen und Heimausstattung zu produzieren, verbleibt eine Nachfrage fuer Baumwolle trotz der vielzahligen syynthetischen Alternativen."
Incense,Natural_Products/Plants,50,.01,.1,"@cargo/incense.png@Bestehend aus zusammengepresstem, wohlriechendem Pflanzenharz und Oelen, wird  die gelegentliche Freizeitdroge Weihrauch gebraucht fuer beides, religioese Zwecke und fuer den Massenmarkt zur Entspannung."
Bonsai,Natural_Products/Plants,250,.01,1,"@cargo/bonsai.png@Die alte Kunst der Bonsaibaueme (grob: Baumbeschneidung) erschafft leicht zu transporitierende Pflanzengebilde in allen exotischen Formen und Verbiegungen. In hoher Nachfrage fuer ihr aesthaetisches Aussehen, werden sie oft benutzt, um die landschaftliche Rundumsicht zu vervollkommnen . Eine weitere Benutzung ist der beruhigende Effekt, wenn sie sich um ihren Bonsai kuemmern."
