file,categoryname,price,mass,volume,description
Khaisalantimin_F62,Natural_Products/Plants,500,.01,1,"@cargo/khaisalantimin_F62.png@Hergestellt aus einem genetisch engineertem Hybrid aus Erd- und Xenoflora, die F62 Variante aus dem Extract der Samen der Khaisalpflanze leitet einen langanhaltenden Zustand der Euphorie bei Menschen ein. Obwohl das Extrakt ist nicht wirklich giftig und die Gabe bemerkenswert mild ist, entstehen Probleme durch das rapide Ansteigen der Toleranz gegenueber allem und dem Unwillen zu arbeiten durch den Gebrauch."
Tobacco,Natural_Products/Plants,110,.01,1,"@cargo/cargo-hud.png@Die Tabakplanze, von der Erde stammend, ist die Quelle des Pesticids Nicotin. Tabak setzt frei, wenn er raucht und brennt, setzt das suchterzeugende Pestizid frei, zusammen mit zahlreichen Krebserregern. Bis jetzt war keine Rasse ausser den Menschen dumm genug, das suchterzeugende Pestizid in der Freizeit zu benutzen."
Water,Natural_Products/Natural_Resources,10,1,1,"@cargo/heavy_water.png@Auch bekannt als das universelle Loesungsmittel, Wasser ist eine brauchbare Substanz, auch fuer solche Rassen, die es biologisch nicht brauchen."
Rubber,Natural_Products/Natural_Resources,150,.01,1,"@cargo/rubber.png@Eine elastische Substanz, die in dem geronnen, milchigen Saft von verschiedenen tropischen Pflanzen enthalten ist, vorbereitet in Platten, dann getrocknet und geschitten. Grundlegende Benutzung beinhaltend, 18-21jaehrige davor zu schuetzen, Allimente zu zahlen."
Livestock,Natural_Products/Natural_Resources,110,.01,1,"@cargo/erotica.png@Ohne Ziegen und Schafe, waere die Welt des guten Kaeses ausserordentlich verkleinert."
Lumber,Natural_Products/Natural_Resources,105,.01,1,"@cargo/lumber.png@Obwohl  Holz nicht mehr ein allgemeines Baumaterial in strukturellen Aspekten ist, bleibt es ein aesthaetisch gewuenschtes von vielen Einwohnern von Industrie eingepflasterten Welten."
Iron_Ore,Raw_Materials/Metals/Crude,52,.01,1,"@cargo/base.png@Eisen war entscheidend in der Geschichte aller raumfahrenden Rassen. Die wichtigste Abweichung ist das Verhaeltnis des gekochten Eisens zur Eisen- und Stahl-Waffenherstellung."
Nickel_Ore,Raw_Materials/Metals/Crude,50,.01,1,"@cargo/base.png@brauchbar als Anti-Rostbeschichtung. Nickel wird oft in Massen gefoerdert aus Nickel-Eisen-Asteroiden."
Tin_Ore,Raw_Materials/Metals/Crude,47,.01,1,"@cargo/base.png@Durch fehlendes Zinn wuerde der interstellar Sardinenhandel zu einer Flunder."
Tungsten_Ore,Raw_Materials/Metals/Crude,110,.01,1,"@cargo/base.png@Durch seinen aussergewoehnlichen Schmelzpunkt und bleibende dehnbare Staerke bei hohen Temparaturen, ist Wolfram ein entscheidender Teil der Raumfahrtindustrie."
Alkali_Metals,Raw_Materials/Metals/Crude,47,.01,1,"@cargo/base.png@Achtung: Nicht mit Wasser waschen."
Gold,Raw_Materials/Metals/Precious,160,.01,1,"@cargo/cargo-hud.png@Als ein aussergewoehnlich biegsames Metall, wurde Gold lange benutzt zur Herstellung von unnoetigen, obwohl schoenen Konstruktionen. Seine leitfaehigen Eigenschaften haben, ueber das letzte Jahrtausend, ihm Rollen in mehr brauchbaren Anwendungen gegeben."
Anti_Corrosives,Raw_Materials/Metals/Precious,180,.01,1,"@cargo/cargo-hud.png@Beschichtet mit solchen Metallen wie Platin, geschaetzt fuer ihr Glaenzen und ihre Korussionsbestaendigkeit, fuehrt die Seltenheit dieser Metalle zu ihrem Wert."
Rare_Earth,Raw_Materials/Metals/Precious,156,.01,1,"@cargo/cargo-hud.png@Dichte, seltene Erdmetalle zur Benutzung fuer Legierungen wie Osmium und Irridium."
Isometal,Raw_Materials/Metals/Alloys,130,.01,1,"@cargo/isometal.png@Die allgemeine Beschreibung fuer jedes Metall oder Legierung, dass verstaerkt wurde durch den langsamen thermalen Reduktionskreislauf, ist auch der Markenname der Iridium-, Stahl-, und Titaniumlegierungen einer Firma. "
Plasteel,Raw_Materials/Metals/Alloys,60,.01,1,"@cargo/cargo-hud.png@Mehr Karbon als Stahl, besteht diese Substanz aus Stahl verstaerkt mit zahllosen Karbonnanoroehrchen."
Steel,Raw_Materials/Metals/Alloys,76,.01,1,"@cargo/steel.png@Obwohl es im Leistungsverhalten uebertroffen wurde, ist Stahl, wenn es zu Kosten-Leistungsfragen kommt, immer ein guter Kompromiss, besonders auf weniger entwickelten Welten."
Polysteel,Raw_Materials/Metals/Aera_Alloys,78,.01,1,"@cargo/cargo-hud.png@Ein kompliziertes zusammengekettetes teigaehniches Sandwich aus Metallen und Keramic, zusammengeklebt mit Karbonpolymeren."
Tritanium,Raw_Materials/Metals/Aera_Alloys,100,.01,1,"@cargo/tritanium.png@Eine Legierung,bestehend aus Titanium, Osmium, und Iridium."
Duranium,Raw_Materials/Metals/Aera_Alloys,110,.01,1,"@cargo/cargo-hud.png@Durch das Opfer der vergroesserten Masse fuer groesseren Schutz, wurden massive Platten aus hohlem Uranium mit Osmium gefuellt und eingeschlossen in eine ablative Huelle aus Tantalumkarbid."
Obsidisteel,Raw_Materials/Metals/Rlaan_Alloys,100,.01,1,"@cargo/obsidisteel.png@Eine Kombination aus Metallen und Silicatoxyden , diese dunkle, harte Substanz wird durch seinen Gebrauch in der Kunstwelt geschaetzt."
Carbonium,Raw_Materials/Metals/Rlaan_Alloys,40,.01,1,"@cargo/carbonium.png@Eine Mischung aus Tungsten und Tantalum, in welches Karbon (aus  biologischen Quellen) eingefuehrt wurde. Es wird in verschiedenen Hochtemperaturanwendungen benutzt."
Radium,Raw_Materials/Metals/Radioactive,400,.01,1,"@cargo/radioactives.png@Ein wunderbarer Bestandteil von fluoreszierenden Anstrichen."
Thorium,Raw_Materials/Metals/Radioactive,300,.01,1,"@cargo/radioactives.png@Eine aussergewoehnliche allgemeine Quelle nuklearer Energie, die auch bekannt ist fuer die aussergewoehnlichen Schmelzpunte seiner Oxyde."
Uranium,Raw_Materials/Metals/Radioactive,540,.01,1,"@cargo/radioactives.png@Ein eher gewoehnliches radioaktives Element, das hauptsaechlich in Kernreaktoren benutzt wird. Die uebrigbleibenden Isotope werden fuer kinetische Einschlagswaffen gebraucht."
Diamonds,Raw_Materials/Gems/Jewelry,1000,.01,1,"@cargo/cargo-hud.png@Aussergewoehnlich hart, und brauchbar fuer viele industrielle Anwendungen, wurden diese Karbongitterkristalle eine lange Zeit geliebt fuer ihr glitzerndes Aussehen. Auch wenn die Unterschiede zwischen Naturdiamanten und industriell hergestellten nicht mehr sichtbar sind, gibt es immer noch das Verlangen, mehr zu bezahlen fuer solche, die aus dem Naturstein geschliffen wurden."
Emeralds,Raw_Materials/Gems/Jewelry,1130,.01,1,"@cargo/cargo-hud.png@Eine gruen durchscheinende Variante des Berylium.  Perfekt, um den Zauber von Oz-Look zu kreieren."
Rubies,Raw_Materials/Gems/Jewelry,1233,.01,1,"@cargo/cargo-hud.png@Eine rot durchscheinende Variante von Corundium. Sieht gut auf Schuhen aus."
Corundum_Crystals,Raw_Materials/Gems/Industrial,1400,.01,1,"@cargo/cargo-hud.png@Ein hartes Aluminumoxid, allgemein als Schleifmittel benutzt."
Dilithium_Crystals,Raw_Materials/Gems/Industrial,1340,.01,1,"@cargo/cargo-hud.png@Dilithiumtellurid, obwohl nicht besonders eindrucksvoll, ist es immer ein begehrter Gegenstand der religioesen Fanatiker der Trekkie-Religion."
Quartz_Crystals,Raw_Materials/Gems/Industrial,1000,.01,1,"@cargo/cargo-hud.png@Eine brauchbare Komponente aus billigen Oszilatoren und billiger Kunst."
Trilithium_Crystals,Raw_Materials/Gems/Industrial,1600,.01,1,"@cargo/cargo-hud.png@Obwohl der Besitz in der Trekkie- Religion geschaetzt wird, haben diese Kristalle (Trilithiumnitrid) nur einen kleinen Wert als Edelstein."
Construction_Stone,Raw_Materials/Stone,20,.01,1,"@cargo/construction_stone.png@Billig. Dicht. Steinzeittechnik. Tut seine Arbeit, sowieso."
Natural_Sculptures,Raw_Materials/Stone,350,.01,1,"@cargo/natura_sculptures.png@Urspruenglich als Verschwendung betrachtet, Stein, der von der Natur geformt wurde, wird nun in der Kunst und zur Dekoration genutzt. Grosse Platten werden zur Wanddkoration benutzt, waehrend kleine Stuecke in der Kunst wiedergefunden werden, oder schon Kunst durch ihr Aussehen an sich sind."
Jade,Raw_Materials/Stone,120,.01,1,"@cargo/cargo-hud.png@Gruenlich. Irgendwie teuer. Sehr Retro."
Marble,Raw_Materials/Stone,100,.01,1,"@cargo/cargo-hud.png@Ein geschaetztes Material fuer alte Skulpturen und Innenarchitektur. Marmor ist ein hervorragendes Material fuer Kuenstler und Innenarchitekten."
Natural_Gas,Fuels/Crude,92,.01,1,"@cargo/natural_gas.png@Eine brennbare Mischung aus Gasen, brauchbar als Brennstoff und als Rohstoff in der industriellen Produktion. Eine zweite Quelle dieser Gase ist das Nebenprodukt des tierischen Bioabfalls."
Coal,Fuels/Crude,20,.01,1,"@cargo/hydrocarbons.png@Uraltes komprimiertes Leben aus dem Karbonzeitalter. Feste Form."
Oil,Fuels/Crude,80,.01,1,"@cargo/cargo-hud.png@Fluessige Lipide (Fette und fettaehnliche Substanzen) aus verschiedenen Quellen."
Petroleum,Fuels/Crude,90,.01,1,"@cargo/cargo-hud.png@Uraltes komprimiertes Leben aus dem Karbonzeitalter. Fluessige Form."
Butane,Fuels/Refined,120,.01,1,"@cargo/cargo-hud.png@Manchmal, mit all der Technologie um dich herum, ist ein Zippo (Feuerzeug), was du wirklich willst."
Diesel,Fuels/Refined,130,.01,1,"@cargo/petrochems.png@Auf Planeten, dort wo neue Lieferungen von Brennstoff teuer sind, ist Diesel ein effizienter, aber umweltverschmutzender Brennstoff, der meistens benutzt wird."
Deut-Deut_Fusion_Fuel,Fuels/Refined,470,.01,5,"@cargo/nuclear_pods.png@Raffiniert aus schwerem Wasser, ist fast reines Deuterium billig und eine reichlich vorhandene, aber irgendwie schwer zu lagernde und zu transportierende, Energiequelle."
Baakgah,Fuels/Aera_Refined,70,.01,1,"@cargo/cargo-hud.png@Ein Oelspeicherzellenmaterial, dass Wasserstoff auf eine einfach zu kontrollierende Art und Weise freisetzt."
AntiMatter_Pack,Fuels/Aera_Refined,180,.01,1,"@cargo/cargo-hud.png@Antimaterie wird bei niedriger Temperatur in einem ionischem Gitter gehalten. Energie wird durch die langsame Wechselwirkung der Antimaterie und seiner Umgebung gewonnen."
Biopower_Pack,Fuels/Rlaan_Refined,180,.01,1,"@cargo/cargo-hud.png@Waehrend seine Leistung minimal ist, ist seine Effizienz phenomenal. Lebende Wasserstoff produzierende Oelzellen. Biostrompakete sind eine Schluesselkomponente aller rlaanischen lebensunterstuetzenden Systeme."
Chitty-chitty-boom-boom,Fuels/Rlaan_Refined,40,.01,1,"@cargo/cargo-hud.png@Eine unglaublich grosses, unglaublich komplexes und unglaublich unstabiles HydroKarbon. CCBB wird benutzt in Anwendungen, wo Fusionsreaktoren zu gross, Antimateriezellen zu teuer und Kernspaltrektoren zu unpraktisch sind. Dies zielt darauf ab, seine Benutzung auf Stromgeneratoren und persoenliche Transporteinheiten zu begrenzen."
Compressed_Oxygen-Nitrogen_Atmosphere,Compressed_Gasses,30,.01,1,"@cargo/atmospheric_gases.png@Atembar - und nicht in der Art von der Lost-Angeles trifft Mexico-City Sorte."
Compressed_Methane-Breather_Atmosphere,Compressed_Gasses,30,.01,1,"@cargo/atmospheric_gases.png@Atembar - und nicht in der Art von der Aantlbzztkbzbrr trifft Bzeentkbrraantl Sorte."
Noble_Gases,Compressed_Gasses,65,.01,1,"@cargo/noble_gases.png@Ansonsten bekannt als schwer zu Reaktionen zu bewegende Gase. Normalerweise benutzt zur Veredelung, in medizinischen Anwendungen, in der normalen Industrie, in der nuklearern Energie- und Laserwaffenproduktion und auch in der Forschung."
Halogen_Gases,Compressed_Gasses,80,.01,1,"@cargo/halogen_gases.png@Aetzende  Gase - hervorragend fuer Landebahnlampen!"
Recycled_Electronics,Recycled_Products,190,.01,1,"@cargo/cargo-hud.png@Besonders geschaetzt von den geheimnisvollen Sammlern, aber auch von Geizhaelsen. Der Muell der modernen Zeit hat immer noch einen Wert trotz seines Alters."
Recycled_Metals,Recycled_Products,50,.01,1,"@cargo/cargo-hud.png@Das was geschmolzen werden kann, kann wieder zur Herstellung dienen."
Recycled_Oil,Recycled_Products,60,.01,1,"@cargo/cargo-hud.png@Durch den wunderbaren Gebrauch von Hydrokarbonaten durch intelligente Lebensformen, ist es sinnvoll, sie wiederzuverwerten, wenn es moeglich ist."
Recycled_Plastics,Recycled_Products,38,.01,1,"@cargo/cargo-hud.png@Beinahe alle menschlichen zivilen Produkte bestehen aus Hydrokarbonpolymeren, und waeren da nicht riesige Recyclingprogramme, wuerde die Menschheit in ihrem eigenen Muell ersticken."
Gears,Machinery_Goods,90,.01,1,"@cargo/cargo-hud.png@Hier gibt es nicht eine Sache mit einen zu grossen Drehmoment."
Lubricants,Machinery_Goods,85,.01,1,"@cargo/cargo-hud.png@Viel zur Abnutzung aller mechanischen Systeme beitragend,  kann Reibung nicht ueberwunden werden. Sehr zur Freude aller Benutzer von mechanischen Systemem, sind grosse Fortschritte gemacht worden in der  Milderung der ungewuenschten Reibungseffekte."
Spare_Parts,Machinery_Goods,88,.01,1,"@cargo/cargo-hud.png@Waehrend die normale Zeit des Ausfalls von Einzelteilen in festem Zustand in Jahrzehnten gemessen zu werden scheint, neigt dies nicht die Art und den Grad des Missbrauchs zu erklaeren mit dem Verbraucher ihr Zubehoer anhaeufen wollen."
Aerospace_Ground_Equipment,Supplies/Aerospace_Supplies,193,.01,1,"@cargo/cargo-hud.png@Waehrend nur kleine und mittelgrosse Raumschiffe befaehigt sind auf eimem Planeten zu landen, wird dies ausgenutzt von Raumhaefen durch Frachtpendelschiffe und andere Formen der Frachtlieferung. Diese benoetigen eine komplizierte Menge von Instandhaltungsausruestungen und Reserveausruestungen. Frachtlader muessen die ganze Zeit bereit stehen."
Aerospace_Repair_Equipment,Supplies/Aerospace_Supplies,250,.01,1,"@cargo/cargo-hud.png@Das spezielle Material, dass in der Raumschiffkonstruktion benutzt wird, erfordert eine spezielle Ausruestung zur Reparatur und Wartung. Durch die graesslichen Anhaeufungen von Piratenattacken und anderen Zerstoerungsquellen, haben diese Geraete eine grosse Nachfrage."
Atmospheric_Scrubbers,Supplies/Aerospace_Supplies,270,.01,8,"@cargo/cargo-hud.png@Atmostpherische Saueberer bestehen aus einer Reihe von Abschirmungen, Behaeltern und Filtern um giftigen Unrat aus einer kuenstlichen Atmosphere zu entfernen. Da wenige Raumschiffe eine wirkungsvolle Oekologie haben, benoetigen sie solch kuenstliche Hilfsmittel, um eine ertraeglich atembare Atmosphere bereitzustellen."
Welding_Supplies,Supplies/Aerospace_Supplies,180,.01,1,"@cargo/cargo-hud.png@Dadurch das nur wenige wissen, was ihr wirklicher Zweck ist, scheinen sie immer Regierungsprojekte zu sein in jeder Kolonie und bestehen haupsaechlich daraus, die Infrastruktur zu zerstoeren und grosse Matallplatten ueber die Loecher zu schweissen, bis ein paar Jahre spaeter eine zweite Firma kommt, um zu ersetzen was auch immer abgerissen wurde. Aber da ist auch das ganze Raumschiffproduktionsgeschaeft, man wundert sich, welches der groessere Markt ist."
Self_Contained_Hydroponics,Supplies/Aerospace_Supplies,130,.01,1,"@cargo/cargo-hud.png@Seit den Anfangstagen der Weltraumreisen waren Hydrokulturen nicht mehr nur dazu da, um Gras in deinem Schrank zu zuechten."
Bulk_Seeds,Supplies/Agricultural_Supplies,25,.01,1,"@cargo/cargo-hud.png@Obwohl es fast nur noch Monokulturen gibt, und die Automatisation der landwirtschaftlichen Betriebe fast 100%ig ist, muessen immer noch alle nicht einheimischen Feldfruechte durch die interstellare Schiffahrt besorgt werden, denn den meisten landwirtschaftlichen Kolonien scheinen die genetische Forschungmoeglichkeiten zu fehlen, um ihre eigenen Varianten zu produzieren."
Herbicides,Supplies/Agricultural_Supplies,100,.01,1,"@cargo/cargo-hud.png@Viele Planeten haben Arten von Pflanzen, die Kudzu (aus Japan in die USA eingeschleppte Pflanze, die dort alles ueberwuchert ) wie eine Topfpflanze aussehen lassen.Diese Planeten haben dadurch auch einen Markt, bevoelkert mit Kolonisten, die nach praktischen Entlaubungsmitteln suchen."
Hydroponic_Supplies,Supplies/Agricultural_Supplies,130,.01,1,"@cargo/cargo-hud.png@Pflanzen in fluessigen Loesungen wachsen zu lassen,  ermoeglicht die Flexibilitaet der Platzierung im Gegensatz zur Erdbepflanzung. Besonders brauchbar in Umgebungen, die keine Erde haben."
Pesticides,Supplies/Agricultural_Supplies,110,.01,1,"@cargo/cargo-hud.png@Egal, wo man hingeht, es scheint, dass auf jeder Welt, auf der Leben entstanden ist, wenigstens eine Art entstanden ist, die ausnahmslos laestig ist, was auch immer die Zivilisation versucht zu kolonialisieren. Die uralte Loesung des Problems ist, die genannte Art zu toeten. Anerkanntermassen, so etwas in einer Art zu tun, dass es die Kolonisten nicht verletzt, ist immer noch ein Thema intensiver Forschung. Wie auch immer, jeder Pestizidhersteller wird stolz daraufhinweisen, das eine kleine Anzahl von Babies mit der falschen Anzahl von Beinen sicher ein kleiner Preis ist, der zu zahlen ist, um nicht enstellende Loecher in den Feldfruechten der Welternte zun haben."
Synthetic_Fertilizer,Supplies/Agricultural_Supplies,140,.01,1,"@cargo/cargo-hud.png@Als synthetischer Kunstduenger nicht nur besser wurde, sondern auch billiger und weniger riechend als die natuerlichen, haben nur wenige es bedauert, ihn zu wechseln."
Engineered_Seeds,Supplies/Agricultural_Supplies,25,.01,1,"@cargo/cargo-hud.png@Genetisch verbesserte Feldfruechte, entwickelt, um fruchtbar zu bleiben in einigen besonderen Arten von giftiger Erde, aber auch entwickelt, um die einheimischen Planzen des Planeten essbarer zu machen. Luddity-Terroristen protestieren immer noch gegen den Gebrauch solcher Produkte, die Unmoeglichkeit vieler existierender Bevoelkerungen verachtend, sich auf andere Art und Weise zu ernaehren."
Boring_Droids,Supplies/Mining_Supplies,90,.01,1,"@cargo/boring_droids.png@Die Herstellung von Bergbauschaechten war noch nie so einfach. Lass nur ein paar von den Robotern wissen, wo du die Tunnel haben willst und komme ein paar Tage spaeter wieder, um grosse Mengen Abraum zu finden und einen herrlich polierten Durchgang."
Laser_Drills,Supplies/Mining_Supplies,95,.01,1,"@cargo/cargo-hud.png@Ausser der Natur der genauen Schnitte, die von diesen Bohrern erzeugt werden und ihren Nutzen steigern, ist es auch eine Tatsache, dass Laser nie unscharf oder stumpf auf dichtem und hartem Material werden. Dies ist der Grund, warum der Laserbohrer alle Konkurenten ersetzt hat."
Light_Alls,Supplies/Mining_Supplies,88,.01,1,"@cargo/cargo-hud.png@Es gibt nur wenig erschreckendere Dinge fuer einen Asteroidenbergmann als die klassische Szene aus dem Hologrammfilm 'Der dunkle Stein', wo in einer Gruppe von Bergleuten ein leichter Standardroboter einen Stromausfall hat, und sie von scheusslichen Aliens angegriffen werden, die durch den Bergbau geweckt wurden. Obwohl bis jetzt keine gefraessigen Aliens auf Asteroidenminen gefunden wurden, war Realitaet nie eine besondere Schluesselkomponente der Marktstrategie."
Utility_Vehicles,Supplies/Construction_Supplies,90,.01,1,"@cargo/cargo-hud.png@Die Moeglichkeit grosse Massen zu heben und dann geschickt in allen 3 Dimensionen zu manipulieren ist grundlegend fuer ihre Konstruktion und die fehlende Kraft von allen bekannten empfindungsfaehigen Wesen. Diese Maschinen beseitigen die Fehler der Evolution."
PreFab_Buildings,Supplies/Construction_Supplies,44,.01,1,"@cargo/cargo-hud.png@Ausser man ist unwahrscheinlich reich, lebt man in einem Gebaeude, das aus modularen Komponenten, wie diesen gebaut wurde."
Landscaping_Equipment,Supplies/Construction_Supplies,1662,.01,55,"@cargo/cargo-hud.png@Falls ein Huegel deine Aussicht blockiert, oder wenn du die Rundumsicht deines Gartes nach der neuesten Mode wiederherstellen willst, oder wenn du nur diese haessliche nukleare Muellhalde bedecken willst."
BioApplicator,Supplies/Rlaan_Construction_Supplies,90,.01,1,"@cargo/cargo-hud.png@Im wesentlichen eine Spruehdose voller genetisch konstruierter Bakterien mit einem Ventil und einer Spruehduese, wird dieses Geraet benutzt, um die komplexen Proteine zu erstellen und  aufzutragen, die die  Rlaaner als Hauptkonstruktionsmaterial benutzen. Wenn der Schleim aus der Duese herrausgesprueht wird, reagiert er mit der Methanatmosphere, die es auf fast allen rlaanischen Welten gibt. Die Proteine, die durch die Bakterien produziert werden, erstarren in der gewuenschten festen Form."
BioRemodeler,Supplies/Rlaan_Construction_Supplies,96,.01,1,"@cargo/cargo-hud.png@Dieses Geraet verwendet eine Zusammensetzung aus Enzymen, die die organischen Stoffe ausreichend verfluessigen, die in rlaanischen Konstruktionen benutzt werden, so dass sie veraendert werden koennen.."
First_Aid_Kits,Supplies/Confed_Medical_Supplies,480,.01,1,"@cargo/cargo-hud.png@Obwohl die Inhalte zahllose Male veraendert wurden, kann diese Ausruestung in jedem oeffentlichen Transportmittel gefunden werden und in jeder Reisetasche einer zu besorgten Mutter."
Aera_First_Aid_Kit,Supplies/Aera_Medical_Supplies,90,.01,1,"@cargo/cargo-hud.png@Obwohl sie so etwas aehnliches wie chemisches Makeup sind, beinhalteten die aeranischen Erste-Hilfe-Ausruestungen viele Gegenstaende, die aehnlich oder gleich sind zu solchen, die in menschlichen Erste-Hilfe-Ausruestungen gefunden werden. Eine bemerkenswerte Ausnahme, wie auch immer, ist die Standardausfuehrung einer Selbstmordpille in allen aeranischen Ausruestungen, markiert mit einer Etikette, deren Uebersetzung 'Fuer den Gebrauch in Verbindung mit einem eventuell unheilbarem Trauma.' ist."
Pseudotherms,Supplies/Aera_Medical_Supplies,90,.01,1,"@cargo/cargo-hud.png@Die Aeraner kommen urspruenglich aus einer warmen Welt und haben eine verminderte Funktionalitaet, falls sie unvorbereitet einer kalten Umgebung ausgesetzt werden. Diese Spezialanzuege sind ausgestattet mit abschirmenden Isotopen und Spektralkonvertern, die einen Aeraner zurueck bis zur Koerpertemperatur garantiert in wenigen Minuten aufzuwaermen."
DNA_Resequencer,Supplies/Rlaan_Medical_Supplies,90,.01,1,"@cargo/cargo-hud.png@Dieses tragbare Geraet kann jegliche DNA-Proben nehmen und sie umformen in die fuer die Rlaaner mehr vertrauten Analogien, so dass sie bequemer analysiert werden koennen."
Rlaan_Cellular_Regrowth_Accelerant,Supplies/Rlaan_Medical_Supplies,90,.01,1,"@cargo/cargo-hud.png@Eine Gel-Packung aus einer komplexen organischen Loesung, die wenn sie auf der Verletzung angewendet wird, die Rate des Heilungsprozesses eines Rlaaners hervorragend vergroessert."
