file,categoryname,price,mass,volume,description
Cryogenic_Supplies,Supplies/Medical_Supplies,505,.01,1,"@cargo/cryogenic_pods.png@In den letzten tausend Jahren haben Menschen sich  selbsteingefroren (oder ihre Koepfe) in der Hoffnung, dass sie eines Tages wiederbelebt werden. Waehrend die Wettbueros in New Vegas die Ueberlebenschancen als Halbe-Halbe ansehen, sind die Chancen zu nah beieinander.Es ist klar, dass unsere Moeglichkeiten Sachen einzufrieren viel schneller und weiter fortgeschritten sind als unsere Moeglichkeiten sie wieder aufzutauen."
Regen_Tank,Supplies/Medical_Supplies,742,.01,5,"@cargo/regen_tank.png@Mit den Fortschritten in der zellularen Forschung, sind die Mediziner in der Lage verlorenes oder zerstoertes zellulares Material wiederherstellen. Sie haben jedoch nicht, wie auch immer, herrausbekommen das wiederherzustellende Koerperteil daran zu hindern, die ganze Zeit zu jucken, waehrend es wiederwaechst..."
Syringes,Supplies/Medical_Supplies,480,.01,1,"@cargo/vaccines.png@Obwohl nicht laenger notwendig fuer die meisten rationalen Anwendungen, scheinen immer noch bestimmte Elemente in der Gemeinde der Mediziner ein perverses Vergnuegen dadurch zu empfinden, grosse Hohlnadeln in ihre Mitmenschen zu rammen."
Vaccines,Supplies/Medical_Supplies,25,.01,1,"@cargo/vaccines.png@Durch den interstellaren Handel und Krieg, das Infektionsrisiko von gefaehrlichen Krankheiten und biologischen Waffen, benoetigt man Impfstoffe gegen jede vorstellbare Bedrohung."
Altered_Strains,Research/Aera_Medical,300,.01,1,"@cargo/cargo-hud.png@Waehrend die Rlaaner die Meister der genetischen Manipulation sind, sind die Aeraner enschiedene Amateure und hinter den meisten Menschen in diesem Bereich der Forschung. Im wesentlichen haben sie erst kuerzlich angefangen, den Gen-Pool ihrer eigenen Rasse kuenstlich zu erweitern."
Implant_tolerance_enhancements,Research/Aera_Medical,300,.01,1,"@cargo/cargo-hud.png@Durch die Neigung koerperlich mehr vergiftet zu werden als andere dominante Rassen, leiden die Aeraner unter einer hohen Abstossrate der mechanischen Implantate durch ihr uebereifriges Immunsystem."
Bio_Adapters,Research/Rlaan_Medical,200,.01,1,"@cargo/cargo-hud.png@Die Rlaaner sind geschickter als jede andere Rasse in der Produktion von veraenderten Organismen, aber sie arbeiten immer noch an der Perfektionierung organ-mechanischen Verbindungseinheiten. Man neigt zu glauben, dass der Erfolg bei ersten Sache sie bei der Entwicklung zweiten Sache behindert hat ."
Bio_Splicers,Research/Rlaan_Medical,300,.01,1,"@cargo/cargo-hud.png@Handgehaltenes retro-virales Ausbruetungs- und Einfuegungsgeraet. Die Testphase ist immer noch im Betastadium - namentlich, nicht mit Rlaanern"
Surgical_Techniques,Research/Medical,55,.01,.01,"@cargo/surgical_techniques.png@Die medizinische Elite aller Rassen sollte die Entwicklung jeder Technik schaetzen, die mehr von Chirurgen als von Rechtanwaelten diskutiert wird."
Engineered_Bacteria,Research/Medical,560,.01,.02,"@cargo/engineered_bacteria.png@Konstruierte Bakterien werden seit ueber einem Jahrtausend benutzt - aber die Anwendungsmoeglichkeiten werden jedes Jahr groesser."
Synthetic_Limbs,Research/Medical,200,.01,1,"@cargo/cargo-hud.png@Voll funktionierende synthetische Koerperglieder sind ein alter Hut. Billige voll funktionierende synthetische Koerperglieder, die viel besser als die Originale sind und nicht von ihren natuerlichen organischen Gegenstuecken zu unterscheiden sind, sind viel interessanter."
Experimental_Drugs,Research/Medical,1055,.01,.05,"@cargo/experimental_drugs.png@Wenn ein Zwerglimeblutegel deine Leber isst, kuemmerst du dich nicht darum, ob oder an wem die Medikamente getestet wurden."
Nano_Constructors,Research/Industrial,250,.01,1,"@cargo/cargo-hud.png@Obwohl diese Geraete selbst durch die Nano-Plage, nur noch im  Makro-Massstab gebaut werden, sind sie in der Lage fast alles mit atomarer Praezision zu konstruieren."
Self_Repairing_Metal,Research/Industrial,220,.01,1,"@cargo/cargo-hud.png@Durch eingebettete Sensornetze und elektrische Liefersysteme, koennen Metallfolien produziert werden, die durch sich selbst mit perfekt platzierten Hitzeschueben und aussergewoehnlicher Genauigkeit jeden Riss oder Deformation kompensieren koennen."
Automated_Factories,Research/Industrial,2700,.01,1500,"@cargo/cargo-hud.png@Egal wie teuer AI-Einheiten auch immer sind, so scheint eine Reihe von orbitalen Fabriken noch viel teurer zu sein. Der Trick, um das wesentliche von vielen gewollten Vorschlaegen herrauszubekommen, ist wie man einen AI-Roboter ueberzeugt, so etwa langweiliges zu tun, wie eine Holovideofabrik zu bedienen..."
Atmospheric_Rejuvinator,Research/Environmental,400,.01,1,"@cargo/cargo-hud.png@Ob es wegen der Ueberindustrialisierung oder wegen der natuerlicher Widerwertigkeit ist, falls eine planetarische Atmosphere jemandem nicht gefaellt, das Einetzen von ein paar millionen dieser Geraete kann Wunder bewirken (oder ein paar duzend in einer Kuppel)."
Ozone_Healer,Research/Environmental,330,.01,1,"@cargo/ozone_replacement.png@Viele elektronische Geraete produzieren natuerliches  Ozon. Wie auch immer, scheinen die meisten dieser Geraete auf dem Erdboden zu stehen, sie tragen nicht zum Wachstum der Ozonschicht in groesseren Hoehen bei. Eine kuerzlich gefundene Loesung: Verschiebung vieler elektronischer Geraete auf fliegende hochleistungsfaehige Plattformen in der Ozonschicht."
Forest_Regenerator,Research/Environmental,520,.01,1,"@cargo/forest_generators.png@Obwohl viele zivilisierte Rassen, mit der bemerkenswerten Ausnahme der Aeraner, es lieben wuerden, ihre alten Waelder wieder aufgeforstet zu sehen, sind fast alle nicht geneigt, die noetige Arbeit zu investieren fuer dieses Ziel. Dadurch wurden einige Anstrengungen gemacht in die Produktion selbststaendiger Waldpflanzeinheiten, die die Wiederaufforstung eines Oekosystem beaufsichtigen ohne das sich jemand seine genmanipulierten Haende schmutzig machen muss."
(Xeno)forming_Units,Research/Environmental,8342,.01,1600,"@cargo/terraforming_units.png@Fuer Menschen, Terraformer, fuer jede andere Rasse, so was aehnliches - fuer den Zielplaneten unter ihnen wirklich eine Alientransformation. Atmospherische Weiterverarbeitung, Entwicklung von funktionsfaehigen Biospheren, und Erzeugung trinkbarer Fluessigkeiten beinhaltend, sind Xenoformeinheiten automatisierte Montroesitaeten, die auf lebensfeindlichen Planetenoberflaechen gelandet werden koennen. Mit genuegend Zeit kann jede luftlose Wueste mit ausreichender Groesse in einen Golfplatz und ein Einkaufszentrum verwandelt werden."
Quantum_Deductor,Research/Electronics,420,.01,1,"@cargo/quantum_deductor.png@Der so nette Name fuer eine Sorte von Geraeten, die benutzt werden um Quantumkryptosysteme anzugreifen."
Virtual_Tunneling_Terminal,Research/Electronics,240,.01,1,"@cargo/cargo-hud.png@Ein Geraet, das benutzt wird um das innere von Makro-Massstabobjekten durch Tunneleffekte zu sehen und zu durchqueren."
Quantum_Computers,Electronics,75,.01,1,"@cargo/quantum_processor.png@Durch die Eigenschaft des massiven Parallelismus und der 'minute feature size' (lithographische Kenngroesse in Nanometern zur Chipherstellung ), kann dieser Computer mehr nutzlose Fakten ueber seinen Benutzter in einer Sekunde analysieren als die meisten Benutzer in ihrer Lebenszeit wissen wollen."
Consoles,Electronics,45,.01,1,"@cargo/cargo-hud.png@Unter den vielen Interfaces zwischen intelligenten Lebewesen und Maschinen, gehoeren rassespezifische Varianten der Nazduckonsole, die auf verschiedenen Welden der Unadorned hergestellt werden, zu den beliebtesten."
Microprocessors,Electronics,50,.01,1,"@cargo/cargo-hud.png@Ein wesentliches Bestandteil eines jeden Konsumprodukts seit den Anfangstagen der allgegenwaertigen Computer. Fuer Mikroprozessoren, obwohl einzeln beinahe wertlos, ist die  Nachfrage als Massenprodukt aussergewoehnlich."
Protocol_Droids,Electronics/Robotics,270,.01,1,"@cargo/cargo-hud.png@Geuebt in den Feinheiten der interstellaren Beziehungen, sind diese Machinen ein wertvolles Zubehoer fuer Diplomaten und weitreisende Kaufleute - vorausgesetzt, man bekommt heraus, wie man diesen verdammten Dingern beibringt, den Mund zu halten, wenn sie nicht gebraucht werden."
Robotic_Laborers,Electronics/Robotics,290,.01,1,"@cargo/robot_workers.png@Unermuedliche Arbeiter, die fast alles zu tun versuchen, was du ihnen als ihre Aufgabe mitteilen kannst. Ungluecklicherweise, um die Kosten niedrig zu halten, ist ihre Moeglichkeit genau zu verstehen, was es ist, was du versucht ihnen zu sagen, begrenzt. Achtung: Gewisse Missverstaendnisse mit speziell diesem Modell sind bemerkt worden in Verbindung mit der Aufforderung 'Leih mir deine Hand'. Bitte vermeiden Sie es, diesen Befehl zu benutzen."
Enhanced_Limbs,Electronics/Bionics,200,.01,.1,"@cargo/enhanced_limbs.png@Wenn die Koerperglieder eines fuehlenden Wesens ihre Arbeit nicht mehr tun, koennen Fasererweiterungen, kuenstliche Nerven und Knochenverstaerkungen die Funktionalitaet vergroessern, die in verschiedenen Groessen bestellt werden koennen."
Enhanced_Organs,Electronics/Bionics,300,.01,.1,"@cargo/enhanced_organs.png@Manchmal kann Genmanipulation allein nicht die gewuenschten Vorteile verschaffen."
Artificial_Limbs,Electronics/Bionics,250,.01,.1,"@cargo/artificial_limbs.png@Wir haben die Technologie - wir koennen sie nachbauen."
Cyborg_Construction_Workers,Electronics/Bionics,270,.01,1,"@cargo/cargo-hud.png@In den meisten Kulturen wird ihnen eine Reihe von rechten gewaehrt, die fast nicht von denen eines normalen Lebewesens zu unterschieden sind. Durch ihren massigen Koerperbau, weniger aus aesthetischen Gruenden, gibt es fuer die meisten Konstruktionscyborgs Transportbeschraenkungen, sie sind willkommen um im Frachtraum zu reisen."
Cyborg_Defenders,Electronics/Bionics,270,.01,1,"@cargo/cyborg_mercs.png@Das moderne Gegenstueck des privaten Sicherheitsmannes aus frueheren Zeiten. Diese Cyborgs neigen dazu etwas teurer zu sein und es ist nicht so angenehm, neben ihnen zu stehen. Darum fahren sie stattdessen im Frachtraum mit..."
Pleasure_Borgs,Electronics/Bionics,530,.01,2,"@cargo/pleasure_borgs.png@Pleasurecyborgs, unterscheiden sich von Pleasurerobotern dadurch, dass sie echte Haut haben und Systeme, die genannte Haut am Leben zu erhalten. Sie haben keine menschlichen Gefuehle, so dass sie legal gekauft und verkauft werden koennen. Das muss noch gesagt werden, sie moegen es nicht, jedesmal wenn die Grossmutter zu Besuch kommt, im Schrank versteckt zu werden."
PAI_Wetware,Electronics/Bionics,125,.01,.5,"@cargo/cargo-hud.png@Pseudokuenstliche Intelligenz. PAIs sind 'Wet-Ware' eingebettet in Hardware - genetisch konstruierte 'Koepfe in Kaesten', die die Aufgabe des Denkes zwischen den organischen und inorganischen Komponenten verteilen. Kommerzielle PAIs sind beinah allgemein entworfen als idiotensicheres System, faehig zu begrenzter Eigenmotivation und Eigeninitiative, einfach zu manipulieren, aber befaehigt mit einer ausserordentlichen Kraft fuer Problemloesungen, fuer die sie trainiert wurden, sie in Angriff zu nehmen. PAIs neigen dazu, in der Lage zu sein, mehr natuerliche Benutzerinterfaces bereitzustellen als die Expertensysteme, mit denen sie konkurrieren, neigen dazu, zumindest ein vages Selbstbewusstsein zu haben und sind viel ansprechbarer auch auf  emotionalen Leveln. Im wesentlichen sind nischenmarkt- und kundenspezifisch gebaute Modelle nur beschraenkt durch die Gesetzgebung, welche diese Einheiten, die eine bestimmte Menge von standartisierten Normen uebertreffen nicht als Eigentum betrachtet, also muessen sie als gewoehnliche Kinder oder als gewoehnliche abhaengige Angestellte registriert werden. Obwohl der Unterschied zwischen Low- und Highendmodellen klar ist, die Standards beiseite genaommen, werden die meisten zustimmen, dass die Linie zwischen einem Highend-PAI und einem konstruiertem menschlichem Cyborg aussergewoehnlich verschwommen ist."
Neural_Interface,Electronics/Bionics,205,.01,.01,"@cargo/cargo-hud.png@Der wahre Puls einer Andolianerin ist nicht das ruhige Schlagen ihres Herzens, sondern der tobende Datenstrom ihres Geistes."
Jewelry,Manufactured_Goods,1200,.01,.01,"@cargo/jewelry.png@Alles voellig nutzlos, ausser als Kunst oder in Rendez-Vous Simulationen. Aber es wird immer eine Nachfrage fuer tragbare dekadente Gegenstaende geben, die immense Ausgaben zur Folge haben."
Carpets,Manufactured_Goods,55,.01,1,"@cargo/cargo-hud.png@Teppiche und deren mehr oder weniger Staub liebende Varianten, haben ihren Weg erstrangig in den Weltraum gemacht, weil es sehr kalt ist auf grossen Metallplatten zu laufen."
Furniture,Manufactured_Goods,140,.01,1,"@cargo/cargo-hud.png@Egal, wie ihre Form oder Gestalt ist, brauchen alle Wesen mit einem Koerper etwas um ihren Kram irgendwo zu lassen."
Home_Appliances,Manufactured_Goods,100,.01,1,"@cargo/cargo-hud.png@Von der esoterischen Schwebe-Masseuse bis hin zu den allgegenwaertigen InstaNukern, sind dies die Favoriten des ewigen Kunsums."
Hygiene_Supplies,Manufactured_Goods,110,.01,1,"@cargo/personal_hygienics.png@Trotz der Tatsache, dass die Rassen fortschrittlicher und empfindungsfaehiger wurden, konnten sie nicht die Notwendigkeit abschaffen, sich ab und zu gut waschen zu muesssen. Cremes und Balsame versprechen die letzten Fortschritte der Nanomasstabchemie, Falten zu beseitigen und eine bessere Hautfarbe erzeugen. Anti-Esther suchen und zerstoeren unangenehme Duftstoffpartikel, andere koerperspezifische Mittel beugen peinlichen Schleimexkreten vor."
Janitorial_Supplies,Manufactured_Goods,105,.01,1,"@cargo/cargo-hud.png@Waehrend die meisten entwickelten Welten davon abgegangen sind lebende Hausmeister anzustellen, hat sich der Bedarf an chemischen Reinigungsmittels und deren Bedeutung, sie anzuwenden nicht geaendert."
Textiles,Manufactured_Goods,53,.01,1,"@cargo/cargo-hud.png@Egal wie weit die Technologie fortgeschritten ist, wird es immer solche geben, die sich die Freiheit wuenschen ihre eigene Kleidung herzustellen."
Clothing,Manufactured_Goods,60,.01,1,"@cargo/clothing.png@Trotz der bekehrenden Bemuehungen der Anhaenger der Trekie-Religion, setzte sich der Unitard niemals durch. Kleidung in jeder Art und Weise der Machart und Herstellung kann in fast allen Regionen des bewohnten Weltraums gefunden werden."
Robot_Servants,Manufactured_Goods,442,.01,2,"@cargo/robot_servants.png@Sie haben die Faehigkeiten eines Dieners, mit einem einfachen Geist und einer transportablen Datenspeichereinheit. Diese Maschinen sind ein wertvolles Zubehoer fuer diejenigen, die zu arm sind oder ethische Bedenken haben, menschliche Bedienstete einzustellen."
Personal_Transport,Manufactured_Goods,1896,.01,42,"@cargo/personal_transport.png@Trotz der groessten Anstrengungen der Regierungen, die Menschen zu ermutigen oeffentliche Verkehrsmittel zu benutzen, nehmen sie lieber private."
IntaTouch,Entertainment/Aera,50,.01,1,"@cargo/cargo-hud.png@Ein fuehlbarer Simulator, der einem Aeraner entspannende Empfindungen liefert."
VirtuArea,Entertainment/Aera,50,.01,1,"@cargo/cargo-hud.png@Ein Wandvorhang, auf den die Illusion des offenen Weltraums projeziert wird."
Books,Entertainment,50,.01,1,"@cargo/cargo-hud.png@Obwohl die Art und Weise der Mitteilungen zahllose Neuerungen ueber ungezaehlte Jahrtausende erlebt hat, gibt es wenig Sachen, die dem Vergleich mit einer gut erzaehlten Geschichte standhalten."
Games,Entertainment,52,.01,1,"@cargo/games.png@Durch die fast endlosen Moeglichkeiten der Bereitstellung fuer Spiele und deren maximiertem Unterhaltungswert, sind interaktive Computerspiele ein Markt fuer hartarbeitende Menschen und geldlose Trauemer. Trotz des Fehlens ihrer finanziellen Resourcen, bringen sie es immer wieder fertig hochqualitative Produkte herzustellen und grosse Fangemeinden zu gewinnen. Diese Fangemeinden koennten theoretisch Unterstuetung fuer die Armen und herruntergekommene Programierer liefern und die Anbieter bezahlen, aber merkwuerdigerweise scheinen sie das nie zu tun."
Holo_Vids,Entertainment,57,.01,1,"@cargo/holovids.png@Geistlose Unterhaltung fuer die Massen. Besonders beliebt unter denen mit keinem bemerkenswertem sozialem Leben. Der Verkaufsschlager dieses Jahres an der Confederation Grenze: 'Wer hat den groessten ...?: Intergalaktische Fantasien XXIV'. Und, wie immer, der Top-Seller in den von den High Born besetzten Gebieten: 'Geburt einer NationII.'"
Rare_Artwork,Entertainment,105,.01,1,"@cargo/rare_artwork.png@Wundervolle Handarbeiten mit fast vergessenen Techniken und wunderbare Kopien der ausnahmsweise gut bekannten Werke. 'Hunde spielen Poker', 'Rlaaner spielen es mit Vertrauen', und Replikate aus der Mitte des 21. Jahrhunderts. Bei irdischen Plastiken gehoeren Essensaufbewahrungseinheiten (Kuehlschraenke ) zu den beliebtesten Gegenstaenden dieser Art."
Erotica,Entertainment,650,.01,3,"@cargo/erotica.png@Wenn du fragen musst, was es ist, zeigt dies letztendlich nur, dass du zu jung bist um es dir zu erzaehlen."
Resistant_biologics,Contraband/Medical,90,.01,1,"@cargo/resistant_biologics.png@Obwohl es einen potentiell legitimen Gebrauch fuer die Forschung gibt, werden diese Krankheistserreger als zu gefaehrlich erachtet um sie zu transportieren, und dass nur weil jemand, der sie benutzen will, sie stehlen koennte."
Illegal_Weapons,Contraband,300,.01,1,"@cargo/hp_weapons.png@obwohl es bizarr zu klingen scheint, durch die lockere Art und Weise der Regierungsgesetze, mit welcher Bewaffnung zivile Schiffe ausgeruestet werden koennen,ist es verboten bestimmte Waffen, so wie thermonukleare Moerser, Jagdkillerdronen und anchadaenische Ringkampfwuermer durch die Zivilisationsgebiete eines jeden bekannten Staates zu transportieren, der diesen Titel verdient. Dies hindert Gruppierungen und Einzellebewesen nicht in ihrem Verlangen solche Geraete zu erwerben."
Pilot,Contraband,760,.01,1,"@cargo/cargo-hud.png@Viele von Euch werden den Piloten des Schiffes hassen, der versucht euer Schiff zu zerstoeren, aber die Vernichtung des Feindschiffes gestattet niemandem nach den interstellaren Gesetzen das Recht den genannten Piloten in die Sklaverei zu verkaufen. Trotz des Gesagtem, rechtfertigen viele eine solche Handlung als Inanspruchnahme einer voellig angemessenen Form der Belohnung. [Note to editors: Do not change name as the code relies on Pilot]"
Slaves,Contraband,750,.01,1,"@cargo/cargo-hud.png@Verboten durch die Aengste, eine Rasse koennte die Vorherrschaft uebernehmen. Unter einer Menge von anderen Gruenden, zeichnet sich oekoinomische Unwirtschaftlichkeit am meisten ab."
Clones,Contraband,720,.01,1,"@cargo/cargo-hud.png@Es ist verboten, Klone als Massenfracht zu transportieren. Jeder Klon muss eine individuelle Reise mit Kabinentarif auf einem zivilem Transporter mit Personenbefoerderungslizenz buchen. Ausnahmen koennen fuer Klone, die noch Embryonen sind, bewilligt werden."
ISO_Propaganda,Contraband/Confed,100,.01,1,"@cargo/cargo-hud.png@Ein guter Teil von ihr ist wahr, einen guten Teil der Zeit, aber alles von ihr ist die ganze Zeit verboten."
ISO_Party_Member,Contraband/Confed,800,.01,1,"@cargo/iso_member.png@Jeder, der im Gebiet der Confederation oeffentlich seine Mitgliedschaft in der  ISO zugibt, hat entweder grossen Mut oder leidet unter grosser Dummheit. Das gleiche, wie auch immer, muss ueber diejenigen gesagt werden, die sich bereit erklaeren, solche Personen durch besagte Gebiete zu transportieren."
Socialist_Worker_Journal,Contraband/Confed,35,.01,1,"@cargo/swj.png@Das Sozialistische Arbeiter Journal ist ein 14-taegliche elektronische Veoeffentlichung, von der man annimmt, das es urspruenglich auf Berkeley im Trotsky System publiziert wird. Das SWJ hebt die Bedeutung des fortschreitenden Sozialismus hervor und beinhaltet auch Kunst und Musik, die von Arbeitern fuer Arbeiter produziert wurde. Dieses Produkt wird offiziell erachtet als 'unbrauchbar, selbst fuer die Aufgabe sich den Hintern abzuwischen.'"
Luddite_Religious_Tracts,Contraband/Confed,100,.01,1,"@cargo/luddite_tracts.png@ISO Propaganda bei sich zu tragen, bringt einen ins Gefaengnis. Luddite Propaganda bei sich zu haben, ausserhalb der Regionen der mehr mitfuehlenden Puristen, gleicht dem, einen Genickschuss zu bekommen."
Escaped_Political_Prisoners,Contraband/Confed,920,.01,1,"@cargo/political_prisoners.png@Sind Sie jetzt, oder waren Sie jemals ein Mitglied der ISO?"
Overeager_Immigrants,Contraband/Confed,160,.01,1,"@cargo/cargo-hud.png@Durch das Inkrafttreten der sogenannten 'Genug ist genug' Gesetzgebung der Confederation, ist es illegal Individuen zu transportieren, deren angegebene Absicht es ist, sich auf einem Planeten niederzulassen, von dem behauptet wird, schon seine maximal gewuenschte Bevoelkerungsdichte erreicht zu haben. Dadurch, dass viele dieses Gesetzgebungspaket in Verruf gebracht haben als beides, idiotisch und undurchfuehrbar, haben sich Verhandlungen ueber dieses Gestz ueber Jahre hingezogen. Die Stimmen der Koalition aus Puristen,den High Borns,den Shapern und verschiedenen kleineren Fraktionen ueberwogen am Ende die Stimmen der Opposition der Andolians und der Merchants. Die Unadorned beteiligten sich nicht an der Diskussion."
ICBINF,Contraband/Rlaan,80,.01,1,"@cargo/cargo-hud.png@Original entwickelt als ein billiges, erneuerbares und umweltfreundliches Kuehlmittel, aber es wurde herrausgefunden, dass es bei den Rlaanern ausnahmslos Krebs im Endstadium verursacht."
Zhollus,Contraband/Rlaan,80,.01,1,"@cargo/cargo-hud.png@Eine pflanzenaehnliche Lebensform, die ausnahmsweise schmackhaft fuer die Rlaaner ist, aber ist sie ausnahmslos verheerend fuer ein fuer die Rlaaner freundliches Oekosystem."
RetrifiedSalt,Contraband/Aera,80,.01,1,"@cargo/cargo-hud.png@Die Ueberreste einer salzigen Verbrennung. Verboten im Raum der Aeraner durch die Kombination aus einer kulturellen Verachtung fuer einige und dem Widerwillen ein altes Gesetz aus den Buechern zu streichen."
AeraNerveStimuli,Contraband/Aera,80,.01,1,"@cargo/cargo-hud.png@Haben sie je einen aeranischen Krampfanfall gesehen, der in etwa aussieht wie einenMischung aus einem epileptischen Anfall und einem Orgasmus? Gib ihm etwas von diesem Zeug und lehn dich zurueck. Weit zurueck. Am besten hinter eine Absperrrung, weil wenn der genannte Aeraner anfaengt wegen der durch die Einnahme eingeleiteten Anfaelle wie ein Berserker zu toben, koenntest du  ueberleben, um diese Geschichte zu erzaehlen."
